링크,본문,본문조회수,작성시간,좋아요,답글수,리포스트,공유수,첫댓글조회수,크롤링시간
https://www.threads.com/@arch_dotori/post/DU5rDhIk5Wk,"얘 유명해지기 전에 저점매수 하세요
첫입 했을 때 진심 충격 받음ㅋㅋㅋ
알콜헤이러인디 맥주 깐건 또 처음이네;; 
1
/
2",조회 1.3천회,2026-02-18T13:35:30.000Z,1,1,,1,조회 126회,2026-02-20 00:44:18
https://www.threads.com/@arch_dotori/post/DU5qWUyk9yx,"친구가 이거 보고 '또 쓸데없는 거 샀냐' 했음;;
근데 며칠뒤에 똑같은 거 슥 들이밀더라?? 
1
/
2",조회 5.5천회,2026-02-18T13:29:20.000Z,4,1,,2,조회 61회,2026-02-20 00:44:35
https://www.threads.com/@arch_dotori/post/DU5ptiRExJT,"블랙헤드 박멸한 사람들 이건 당연히 알거임..
그냥 뿌리째 뽑아버리는 이 가성비템
내 주변친구들도 다 블랙헤드 탈출함;;?? 
1
/
2",조회 255회,2026-02-18T13:23:46.000Z,1,1,,0,조회 33회,2026-02-20 00:44:49
https://www.threads.com/@arch_dotori/post/DU5oZnbkzX6,"코스트코 가서 이거 한 박스만 사왔는데;;
어느새 텅 비었어.. 남편이 3박스 더사오래???♀?
이거 진짜 그렇게 중독되나봐ㅋㅋ 
1
/
2",조회 158회,2026-02-18T13:12:19.000Z,1,1,,0,조회 31회,2026-02-20 00:45:04
https://www.threads.com/@arch_dotori/post/DU5nk4Ak6PB,"샤넬 립스틱 다 쓴 줄 알고 버리려다
대박 발견함; 안에 숨겨진 용량 뭔데;;
이제부터 바닥까지 파서 쓴다ㅋㅋ ?? 
1
/
2",조회 44회,2026-02-18T13:05:07.000Z,1,1,,0,조회 23회,2026-02-20 00:45:19
https://www.threads.com/@arch_dotori/post/DU5lH3wkxh4,"이 립.. 윈터가 바르니까 명품인 줄 알았지?
ㅋㅋㅋ이 가격 실화임? 미친놈임 진짜?? 
1
/
2",조회 3.9만회,2026-02-18T12:43:40.000Z,103,1,2,9,조회 3.8천회,2026-02-20 00:45:33
https://www.threads.com/@arch_dotori/post/DU3YSmfEzlE,"나 이거 들고 카페 갔는데 연예인 된 기분임;
다들 에르메스인 줄 앎;; ??? 
1
/
2",조회 52회,2026-02-17T16:13:04.000Z,1,1,,0,조회 38회,2026-02-20 00:45:48
https://www.threads.com/@arch_dotori/post/DU3WSmdkx_Y,"이거 진짜 실화임ㅋㅋ
하루 종일 착용했는데 아무도 눈치 못 챔 ?????
진짜 꿀템 인정… 
1
/
2",조회 4천회,2026-02-17T15:55:35.000Z,1,1,,0,조회 157회,2026-02-20 00:46:02
https://www.threads.com/@arch_dotori/post/DU3Tx3Fk8t_,"남편 코골이 잡겠다고 이거 붙였는데
근데 아침에 깨보니 나도 붙어있음??
부부 필수템 인정~~ 
1
/
2",조회 1천회,2026-02-17T15:33:38.000Z,1,1,,0,조회 63회,2026-02-20 00:46:17
https://www.threads.com/@arch_dotori/post/DU3SBxGE9DM,"엄마 발뒤꿈치 보고 비명 질렀다..
무슨 등산화 밑창인줄;; 알았지만
이거 하나로 바로 애기 발 됨
이제 비단결 맨발 쌉가능ㅋㅋ 
1
/
2",조회 52회,2026-02-17T15:18:20.000Z,1,1,,0,조회 27회,2026-02-20 00:46:31
https://www.threads.com/@arch_dotori/post/DU3PYnhk3Yg,"진짜 이거 미친놈이네
최강록 간장으로 스팸계란밥 해봤는데
입에 넣자마자 귓가에 '나야. 간장' 들려옴?? 
1
/
2",조회 1천회,2026-02-17T14:55:14.000Z,1,1,,0,조회 40회,2026-02-20 00:46:46
https://www.threads.com/@arch_dotori/post/DU3O2lHk0TX,"이거 코치 가방인데
루이비통 직원도 순간 착각함ㅋㅋ
얘네가 루이비통 전 디자이너 영입 했다는데
진짜 신의 한수ㅋㅋㅋㅋ?? 
1
/
2",조회 2천회,2026-02-17T14:50:36.000Z,2,1,,4,조회 95회,2026-02-20 00:47:01
https://www.threads.com/@arch_dotori/post/DU0riH2k0e_,"명품 신발인줄 알았는데 이 가격임;
코디 끝판왕이라 매일 신게 됨??? 
1
/
2",조회 812회,2026-02-16T15:03:29.000Z,2,1,,1,조회 200회,2026-02-17 21:52:00
https://www.threads.com/@arch_dotori/post/DU0qsv2E-GS,"MAC 이거 하나는 진짜 인생템임...
쌩얼에 발라도 절대 안뜨는 미친놈임 ?? 
1
/
2",조회 4.4만회,2026-02-16T14:56:12.000Z,103,3,12,23,조회 5.8천회,2026-02-17 21:52:15
https://www.threads.com/@arch_dotori/post/DU0qgoGk8OA,"전철에서 맞은편에 앉아 있던 사람이 이거 신고 있었는데
그냥 귀엽다… 하고 보고 있다가
앞코에 NIKE 마크 붙어있는 거 보고 충격 먹음;;
나이키는 도대체 어디까지 천재인 거임? 
1
/
2",조회 1.5만회,2026-02-16T14:54:32.000Z,72,1,1,11,조회 1.5천회,2026-02-17 21:52:28
https://www.threads.com/@arch_dotori/post/DU0qW-Fk7C_,"레이디두아 신혜선 시계 카르티에인줄 알았음;;
가격 알고 더 놀람 이 퀄리티가 말이 됨???
숨겨진 갓성비임ㅋㅋㅋ 
1
/
2",조회 26만회,2026-02-16T14:53:13.000Z,123,4,1,16,조회 3.6만회,2026-02-17 21:52:42
https://www.threads.com/@arch_dotori/post/DU0pqx_E_5-,"마스크팩할때 이렇게 안하면 손해임
흡수력 2배는 올라가니까 저장해두고
팩할때 이렇게 붙여봐???? 
1
/
2",조회 638회,2026-02-16T14:47:11.000Z,1,1,,0,조회 60회,2026-02-17 21:52:56
https://www.threads.com/@arch_dotori/post/DU0pNmxkz5E,"남친 가방 자라껀데..내가 뺏어가서 쓰는중;; ??
보테가 감성에 노트북도 넉넉함.
바리바리 보부상 여친들 필구템임?? 
1
/
2",조회 303회,2026-02-16T14:43:12.000Z,1,1,,0,조회 63회,2026-02-17 21:53:10
https://www.threads.com/@arch_dotori/post/DU0o465E8TA,"무인양품에서 만두를 판다고?
누가 사먹어 했는데.. 나임ㅋㅋㅋㅋ
속재료가 비비고랑 차원 다름;; 이건 찐이다?? 
1
/
2",조회 171회,2026-02-16T14:40:23.000Z,1,1,,0,조회 46회,2026-02-17 21:53:23
https://www.threads.com/@arch_dotori/post/DU0oUPwkwWj,"세탁소 사장님한테 혼남;;
내 영업기밀 왜 알려주냐고??
버리려던 옷 살린 건 진짜 사기임ㅋㅋ ? 
1
/
2",조회 2.2만회,2026-02-16T14:35:22.000Z,15,1,1,0,조회 2.3천회,2026-02-17 21:53:37
https://www.threads.com/@arch_dotori/post/DU0nru5ExtZ,"내 피부과 비용 누가 훔쳐갔냐?
무인양품 쌀겨 발효액 하나로 속건조 박멸함;;
SK-II급 퀄리티가 이 가격이면 반칙임 ㅋㅋ ? 
1
/
2",조회 208회,2026-02-16T14:29:51.000Z,1,1,,0,조회 42회,2026-02-17 21:53:50
https://www.threads.com/@arch_dotori/post/DU0nT02E-ct,"내가 사본 것 중 제일 무서운템!! ??
진짜 신급임!! 물만 묻혀서 살짝 문지르면 빨간 기름 얼룩 바로 사라짐…
내 MUJI 잠옷 살려줬다 진짜 ??
빨고 나니까 거의 표백한 것처럼, 웬만한 얼룩 다 없어짐!
역시 일본 청소템은 클라스 다르다… 알았으면 몇 개 더 사올 걸 그랬어!!! 
1
/
2",조회 1.4천회,2026-02-16T14:26:35.000Z,2,1,,1,조회 79회,2026-02-17 21:54:04
https://www.threads.com/@arch_dotori/post/DU0m9Phk3uJ,"나 이거 바르고 갔는데
친구가 샤넬 샀냐고 물어봄;;
맥이라고 하니까 개충격받음 ㅋㅋ
발색, 발림성, 촉촉함 다 미쳤음 ??? 
1
/
2",조회 5.9천회,2026-02-16T14:23:30.000Z,30,6,1,5,조회 655회,2026-02-17 21:54:18
https://www.threads.com/@arch_dotori/post/DU0lib_k4n_,"이 조합 추천해준 쓰친이 새해 복 다섯번 받자??
주 1회만 쓰는데 피부에 광이 돌고
뽀얗게 되는데 진짜 미쳤음;;? 
1
/
2",조회 6.7천회,2026-02-16T14:11:06.000Z,26,1,4,5,조회 734회,2026-02-17 21:54:32
https://www.threads.com/@arch_dotori/post/DU0lN-cE5qu,"셀린느 세즈 맛 나네
여자들 그냥 못지나칠텐데...
하 또 지갑 열어야겠다 ?? ㅜㅜ 
1
/
2",조회 1.3만회,2026-02-16T14:08:18.000Z,7,1,,3,조회 535회,2026-02-17 21:54:45
https://www.threads.com/@arch_dotori/post/DU0jEfwE826,"친구가 내 입술 보더니
샤넬 신상이냐고 물어봄ㅋㅋ
올영에서 집어온 만 원짜리
틴트라고는 말 못함;;?? 
1
/
2",조회 1.4천회,2026-02-16T13:49:32.000Z,4,1,,3,조회 124회,2026-02-17 21:54:59
https://www.threads.com/@arch_dotori/post/DU0c_ook_Ye,"이거 요즘 일본에서 난리 난 정착템임??
작은 패드 하나로 메이크업 전에 습포하면
피부 촉촉 + 유분 정리까지 한 번에?? 
1
/
2",조회 611회,2026-02-16T12:56:26.000Z,4,1,,1,조회 34회,2026-02-17 21:55:13
https://www.threads.com/@arch_dotori/post/DUvYlKHE_CR,"아 진짜 짜증나게 이게 뭐임..
이거 말고 세박스 더 사놨는데..
벌써 다먹었네 진짜 인생 초코떡이다????
그냥 맛의 신세계 보여주네ㅋㅋ 개미쳤다 
1
/
2",조회 410회,2026-02-14T13:41:40.000Z,3,1,,0,조회 52회,2026-02-16 20:26:18
https://www.threads.com/@arch_dotori/post/DUvWU56E9zX,"인스타에서 자주보이는 티핏 파데
3색 쿠션이라 조절 쉬운 건 알겠지만
피부 고민별로 쓰는 법 다른 거 알고 있었어? 
1
/
2",조회 176회,2026-02-14T13:21:59.000Z,2,1,,0,조회 25회,2026-02-16 20:26:32
https://www.threads.com/@arch_dotori/post/DUvSuR7kx-3,"이 쿠션 레전드라는 말 괜히 나온 게 아님???
진짜 도자기 피부 됨;;
너무 매끈해져서 당황스러움.;;
이거 안 써본 사람 없게 해주세요 제발 
1
/
2",조회 1.3천회,2026-02-14T12:50:29.000Z,2,1,1,0,조회 49회,2026-02-16 20:26:46
https://www.threads.com/@arch_dotori/post/DUvR-j7k0OD,"엄마가 장볼때 무조건 이거 사오래요ㅋㅋㅋ
코스트코 필수템??
이걸로 갈비 만드니까 바로 그 명절 갈비찜 맛 남;
성분 좋은데 양만 많았으면ㅠㅠ
보이면 무조건 두 병 집자!! 후회 안 함 진짜?? 
1
/
2",조회 217회,2026-02-14T12:43:58.000Z,2,1,,0,조회 14회,2026-02-16 20:26:59
https://www.threads.com/@arch_dotori/post/DUvReNLE3s3,"친척들이 피부 왜케 좋냐고 자꾸 물어봄;; 당황쓰?? 올영 가서 이거 안 사면 진짜 손해라니까ㅋㅋ
1등인 이유가 있음??
피부 표현 미쳤으니까 제발 테스트만이라도 해보셈!! 
1
/
2",조회 124회,2026-02-14T12:39:33.000Z,1,1,,0,조회 18회,2026-02-16 20:27:13
https://www.threads.com/@arch_dotori/post/DUvREU1E6oN,"친구가 오늘 샵 다녀왔냐고 물어봄;;
나 집에서 했는데??
진짜 별거 없는데 눈매 깔끔하고 또렷해짐????
곰손들도 쌉가능이니까 꼭 저장하고 따라 해보셈!! 
1
/
2",조회 877회,2026-02-14T12:36:01.000Z,2,1,,0,조회 23회,2026-02-16 20:27:27
https://www.threads.com/@arch_dotori/post/DUvQWKAE5T1,"어린이집에 이거 하나 들고 가봐..???♀?
스벅 투고백 하나 들고 갔는데 쌤들 반응 넘 좋음??센스 좋다고 호평일색ㅋㅋㅋ
커피 수혈 필요하실 때 딱임! 
1
/
2",조회 257회,2026-02-14T12:29:43.000Z,2,1,,0,조회 23회,2026-02-16 20:27:41
https://www.threads.com/@arch_dotori/post/DUtIN1sEwPd,"남자친구가 설날 선물로 준 크로와상 키링????
내가 빵순이인 거 어케 알고 사 옴.. 센스 미쳤음??
너무 귀여워서 가방에 달고 동네방네 자랑 중ㅋㅋㅋ 
1
/
2",조회 721회,2026-02-13T16:40:12.000Z,2,1,,1,조회 121회,2026-02-14 21:01:52
https://www.threads.com/@arch_dotori/post/DUtG24jkwyA,"무인양품에서 샤넬 112 영혼까지 복제한 립 발견;;??
색감 ㄹㅇ 1도 차이 없는데
가격은 거의 5분의 1임 샤넬 살 돈으로
이거 5개 사셈 진짜ㅋㅋ 당장 가보셈?? 
1
/
2",조회 475회,2026-02-13T16:28:19.000Z,2,1,,0,조회 109회,2026-02-14 21:02:09
https://www.threads.com/@arch_dotori/post/DUtFR-2k756,"짝남이 독서실에 두고감..??
꺅?? 넘 창의적으로 설레잖아~~~?? 
1
/
2",조회 3만회,2026-02-13T16:14:33.000Z,10,5,,4,조회 343회,2026-02-14 21:02:23
https://www.threads.com/@arch_dotori/post/DUtEHPXk3Ts,"목주름 화장품 사지 마세요..
이걸로 그냥 쌉가능;;??
나 목주름 하나도 없는데 일주일 몇 번
새끼손톱만큼만 발라줌??
진짜 이게 최고임. 괜히 비싼 거 쓰지 말고
이거 써보셈ㅋㅋ 
1
/
2",조회 124회,2026-02-13T16:04:21.000Z,2,1,,0,조회 69회,2026-02-14 21:02:38
https://www.threads.com/@arch_dotori/post/DUtC_tkE4EB,"일본서 못 사와서 한이었는데 한국에도 있네??????
내 앞머리 지켜템!! 떡지는 거 5분 만에 사수함;; 넘좋앙ㅠㅠ 
1
/
2",조회 1.2만회,2026-02-13T15:54:35.000Z,33,1,3,15,조회 854회,2026-02-14 21:02:52
https://www.threads.com/@arch_dotori/post/DUqkFcYE6Zs,"머리 긴 애들아 제발 그냥 이거 사;;
아인슈타인 놀라서 관짝에서 일어날 예정임
페이스타올인데 물 흡수력이 그냥 미쳤음.
머리 말리는 시간 3배 줄여주는
‘타임머신’ 수건임 진짜;; 
1
/
2",조회 17회,2026-02-12T16:46:00.000Z,1,1,,0,조회 16회,2026-02-13 10:53:26
https://www.threads.com/@arch_dotori/post/DUqjeAsE-CM,"총무팀 신입한테 시계사랬더니 이거 사서 
단체 꼬리보기 중 
1
/
2",조회 2.2천회,2026-02-12T16:40:37.000Z,2,1,,1,조회 54회,2026-02-13 10:54:27
https://www.threads.com/@arch_dotori/post/DUqjLe5k0CV,"일본여행갔을때 친구들이 그렇게 집어 넣더만..
이유가 있었어...이제 안게 넘 속상?? 
1
/
2",조회 4.5천회,2026-02-12T16:38:05.000Z,8,1,,0,조회 186회,2026-02-13 10:55:17
https://www.threads.com/@arch_dotori/post/DUqiphzE-g2,"2개월 동안 장바구니에 모셔둔
더로우? 오늘부로 삭제함;;??
자라가 사고친 덕분에 앉은 자리에서
200만 원 벌었다 명품 브랜드 반성해야됨 진짜;; 
1
/
2",조회 1.8천회,2026-02-12T16:33:27.000Z,1,1,,0,조회 78회,2026-02-13 10:56:09
https://www.threads.com/@arch_dotori/post/DUqhrO5k5HY,"일본 가서 제발 1만 엔짜리 사지 말고
‘1만 원’짜리 이거 사오셈;; 
밥풀 1톨도 안 달라붙어서
설거지 3초면 끝남 진짜?? 
1
/
2",조회 1.9천회,2026-02-12T16:24:56.000Z,5,1,,0,조회 46회,2026-02-13 10:56:53
https://www.threads.com/@arch_dotori/post/DUqgy_ME0tP,"실제 1930년대 항해서의 라이터 ♥???
옛날 디자인은 정말 맛있어 최고야 
1
/
2",조회 2.0만회,2026-02-12T16:17:16.000Z,49,4,4,9,조회 329회,2026-02-13 10:57:35
https://www.threads.com/@arch_dotori/post/DUqeNNIk3te,"이 레깅스 신고 헬스장 갔더니
헬스장 아저씨 나한테
하체 알려준다고 말걸음ㅋㅋ???? 
1
/
2",조회 1.9천회,2026-02-12T15:54:38.000Z,2,1,,0,조회 25회,2026-02-13 10:58:27
https://www.threads.com/@arch_dotori/post/DUpnjBak9I1,"뉴욕 애들은 간식도 이렇게 먹음;;
친구 통이 너무 예뻐서 끈질기게 물어보고
나도 바로 손민수함??
이거 쓰고 진짜 삶의 질 수직상승함..?? 
1
/
2",조회 1.4천회,2026-02-12T07:57:00.000Z,7,1,,0,조회 67회,2026-02-13 10:59:26
https://www.threads.com/@arch_dotori/post/DUoBlP3kxAp,"동생이 외모정병 걸려서, 압구정 피부과에서 쓰는 페이스타올을 사왔음
솔직히 수건 쓰면 되지 이게 큰 효과가 있을까 싶었는디;;
달고살던 오른쪽 여드름 구역 싹 말끔해졌음..!!!!
이게 되네?ㅋㅋ 
1
/
2",조회 1.1천회,2026-02-11T17:06:01.000Z,5,1,,1,조회 76회,2026-02-13 11:00:10
https://www.threads.com/@arch_dotori/post/DUoAvLokyoj,"오니츠카 중엔.. 얘가 끝판왕임 ???
청바지 + 슬랙스 + 치마 = 전부 다 먹혀 ?????♀?
색감도 미쳤고, 배색이 사람 미치게 해..ㅠ 
1
/
2",조회 239회,2026-02-11T16:58:38.000Z,1,1,,0,조회 22회,2026-02-13 11:01:09
https://www.threads.com/@arch_dotori/post/DUoAdgHk1Oe,"이 조합 추천해준 쓰친이 새해 복 다섯번 받자??
주 1회만 쓰는데 피부에 광이 돌고
뽀얗게 되는데 진짜 미쳤음;;? 
1
/
2",조회 1.7천회,2026-02-11T16:56:14.000Z,6,1,,1,조회 119회,2026-02-13 11:01:57
https://www.threads.com/@arch_dotori/post/DUlfj8-k1Gz,"솔직히 친구가 호들갑 떨면서 무조건 사라고
장바구니 담아줬을때 까지도 별생각 없었는데
얇게 잘 그려지는게 차원이 다른 거 같음??
친구야 고맙다..?? 
1
/
2",조회 582회,2026-02-10T17:30:16.000Z,1,1,1,0,조회 60회,2026-02-13 11:02:54
https://www.threads.com/@arch_dotori/post/DUleI4Mk_Jz,"????일본 친구가 왜 그렇게 쟁여두는지
써보자마자 바로 이해됨??
이 발색이랑 보습력에 5000원은 솔직히 사기임 
1
/
2",조회 348회,2026-02-10T17:17:50.000Z,1,1,1,0,조회 34회,2026-02-13 11:03:42
https://www.threads.com/@arch_dotori/post/DUldpIzk78l,"차정원이 쿠팡에서
양말 20~30켤레 쟁인다는 말 듣고
나도 반신반의로 질렀는데…
와… 이거 왜 쟁이는지 바로 이해됨 ??
발에 착? 붙는 느낌 미쳤고
하루 종일 신어도 흘러내림 없음 ㅠㅠ
이건 진짜 여러 켤레 쟁여야 되는 타입 ?? 
1
/
2",조회 1.5천회,2026-02-10T17:13:30.000Z,1,1,,0,조회 84회,2026-02-13 11:04:36
https://www.threads.com/@arch_dotori/post/DUldFk6k3e_,"노메이크면 왜 눈부터 죽는지 아는 사람…???♀?
이거 한 번만 발라도
“어? 오늘 화장했어?” 소리 나옴?? 
1
/
2",조회 2천회,2026-02-10T17:08:39.000Z,4,1,2,0,조회 126회,2026-02-13 11:05:38
https://www.threads.com/@arch_dotori/post/DUlcdxDk-GT,"????일본가서 이거 샀는데, 다크서클 싹- 없어짐
눈 밑이 밝아지고, 얼굴 살이 올라와?? 
1
/
2",조회 797회,2026-02-10T17:03:13.000Z,2,1,,1,조회 38회,2026-02-13 11:06:21
https://www.threads.com/@arch_dotori/post/DUlbQQvE12M,"ㅅㅂ 진짜 개돌았네
진짜 괜히 번따유발템 아니다
모르는 사람이 갑자기 붙잡고 '키스해도되요?'
이러..길래 도망쳤다
으른미+소녀미 둘다 잡을 수 있는게
가능하긴 했음??? 
1
/
2",조회 2.6천회,2026-02-10T16:52:38.000Z,14,1,1,2,조회 240회,2026-02-13 11:07:08
https://www.threads.com/@arch_dotori/post/DUkjDayE30g,"오늘 지하철에서... 모르는 훈남이 말 걸었음??
향수 안 뿌렸는데, 뭐 쓰냐고 물어봄??
샤워 후에 잔향이 밤까지 버팀 ㄹㅇ 
1
/
2",조회 397회,2026-02-10T08:41:32.000Z,1,1,,0,조회 45회,2026-02-13 11:08:05
https://www.threads.com/@arch_dotori/post/DUkhdYAE3VZ,"솔직히 알려주고 싶어도 알려줄 수 없었음..
브러쉬 물어보는 사람이 너무 많았는데
품절이었거든? 
다행히 똑같이 생긴거 찾아옴ㅋㅋ 
1
/
2",조회 453회,2026-02-10T08:27:36.000Z,1,1,3,0,조회 54회,2026-02-13 11:08:56
https://www.threads.com/@arch_dotori/post/DUkdT-2k61X,"와 진짜 미쳤다... 장원영 눈동자 필터 낀 줄?
이거 렌즈야 물방울이야??
이슬같이 촉촉해서 분위기 그냥 종결임.
친구한테 보내서 빨리 친구 장원영 만들어ㅋㅋ 
1
/
2",조회 960회,2026-02-10T07:51:22.000Z,4,1,,0,조회 36회,2026-02-13 11:09:56
https://www.threads.com/@arch_dotori/post/DUkcarlE14g,"아니ㅋㅋ 그냥 샤넬 색이랑 비슷해서 샀는데
친구들이 만날 때마다 100번은 물어봄
'너 왜 밥 먹었는데 입술 그대로임?'
남자친구는 아직도 내 쌩얼 모른다?? 
1
/
2",조회 782회,2026-02-10T07:43:33.000Z,7,1,,2,조회 64회,2026-02-13 11:10:47
https://www.threads.com/@arch_dotori/post/DUjE2Ook1f_,"제니가 왜 HERA 고집하는지
나도 바르고 바로 이해함;;
쌩얼에 슥 발라도 안 뜨는 게 말이 됨?
분위기만 200% 바뀜? 
1
/
2",조회 1.3천회,2026-02-09T18:58:21.000Z,3,1,,0,조회 75회,2026-02-13 11:11:44
https://www.threads.com/@arch_dotori/post/DUinySHE5br,"와... 이거 브라운이야 핑크야? ??
솔직히 처음엔 애매하다고 생각했는데
오늘 이거 바르고 나갔다가 ""왤케 이뻐졌냐""
질문 10번도 넘게 받은듯..?? 
1
/
2",조회 555회,2026-02-09T14:44:24.000Z,4,1,,0,조회 53회,2026-02-13 11:12:33
https://www.threads.com/@arch_dotori/post/DUinpJ5Ez7c,"아이라인 그리기 힘든 사람 무조건 보셈!! ?
섀도우로 슥슥 그리는데 완성도 미쳤지ㅋㅋ
슥슥 하면 눈크기 바로 두배ㄷㄷ??
나 이제 펜슬 다 버리고 이걸로 정착한다.. 
1
/
2",조회 884회,2026-02-09T14:43:10.000Z,9,1,1,1,조회 24회,2026-02-13 11:13:15
https://www.threads.com/@arch_dotori/post/DUinRnDkw5o,"진짜 이거 바른 날 확실히 다르다고 느끼는게..
이거 바른 날만 남자친구가 내 입술 보는게 다름
내 눈 안보고 내 입술만 끈덕지게 쳐다봄ㅋㅋ???? 
1
/
2",조회 492회,2026-02-09T14:39:57.000Z,1,1,,0,조회 18회,2026-02-13 11:14:07
https://www.threads.com/@arch_dotori/post/DUikmqTE_uZ,"차장님이 탕비실로 불러서 시술받았냐고 추궁함??
나도 이거 잘 몰라서 둘러 댔는데 
하루에 10번도 더 넘게 물어보더라??
덕분에 이름도 찾아봄..?? 
1
/
2",조회 1.3천회,2026-02-09T14:16:36.000Z,7,1,1,1,조회 188회,2026-02-13 11:15:00
https://www.threads.com/@arch_dotori/post/DUa4s99E-0T,"아니 3초만에 화질이 바뀌네;;;??
하.. 그냥 이제 보정어플 삭제한다
이거 추천해준 쓰친이 평생 적게 일하고
많이 벌어가???? 
1
/
2",조회 651회,2026-02-06T14:38:18.000Z,1,1,,1,조회 77회,2026-02-13 11:15:58
https://www.threads.com/@arch_dotori/post/DUa3sNDk_QF,"???? 한국 샤넬은, 얘가 먹여 살린대 ??
톤 안 타는 ""장미"" 컬러가 넘 이쁨ㅠ ???
백화점엔 매번 품절인데, 겨우 구했어ㅎㅎ 
1
/
2",조회 522회,2026-02-06T14:29:28.000Z,2,1,,0,조회 66회,2026-02-13 11:16:46
https://www.threads.com/@arch_dotori/post/DUa3N1Wk-f3,"으앙... 부끄러워ㅠㅠ ??
바르고 닦으니.. 겨드랑이에 이만큼 나옴 ??
겨 환해져서 너무 당황함 ㅋㅋㅋ?
이거 진짜 써봐... 미쳤어ㅠ???? 
1
/
2",조회 289회,2026-02-06T14:25:19.000Z,1,1,,0,조회 42회,2026-02-13 11:17:34
https://www.threads.com/@arch_dotori/post/DUa2na2k6O6,"???? 일본 무인양품.. 지금 난리남 ㅋㅋ
코에 몇 번 스-윽 바르니까 블랙헤드 순삭됨;;
피부과 다니는 친구가,
왜 이제 알려주냐고 함??????? 
1
/
2",조회 193회,2026-02-06T14:20:04.000Z,1,1,,0,조회 34회,2026-02-13 11:18:27
https://www.threads.com/@arch_dotori/post/DUa2W6xk_Nr,"아이라인 그리기 힘든 사람 무조건 보셈!! ?
섀도우로 슥슥 그리는데 완성도 미쳤지ㅋㅋ
슥슥 하면 눈크기 바로 두배ㄷㄷ??
나 이제 펜슬 다 버리고 이걸로 정착한다.. 
1
/
2",조회 1.7천회,2026-02-06T14:17:49.000Z,7,1,1,3,조회 51회,2026-02-13 11:19:22
https://www.threads.com/@arch_dotori/post/DUa0vhVkyyI,"진짜 평생 쓸 정착템 찾음..??
이거 바른 날은 누가 입술 뭐냐고 꼭 물어본다??
보정 1도 없는 기카 발색인데
색감 미쳤지ㅋㅋㅋㅋ 
1
/
2",조회 1.8만회,2026-02-06T14:03:42.000Z,35,1,1,7,조회 1.3천회,2026-02-13 11:20:19
https://www.threads.com/@arch_dotori/post/DUayqqJE7dm,"'무인양품' 신상.. 목주름 로션?? 이거 미침ㅠ
반 통도 안 썼는데, 느낌 확- 달라져서 당황함??
일본 왜 이렇게, 잘 만드냐구 진짜 ?????♀????? 
1
/
2",조회 1.8천회,2026-02-06T13:45:34.000Z,6,1,,0,조회 105회,2026-02-13 11:21:20
https://www.threads.com/@arch_dotori/post/DUayDxVkzaZ,"YSL 크림 블러셔 44호랑
색감 거의 같은데 가격이 1/10… 이게 말이 돼? ??
나만 알기 아까워서 공유한다?? 
1
/
2",조회 523회,2026-02-06T13:40:15.000Z,3,1,,0,조회 38회,2026-02-13 11:22:07
https://www.threads.com/@arch_dotori/post/DUaxjirE01O,"아니 인생 헛살았네..????
화장 다 뜨는 이유가 파데가 아니었음..
같은 파데 써도 밀착력 67배 증가함?? 
1
/
2",조회 388회,2026-02-06T13:35:51.000Z,3,1,,0,조회 33회,2026-02-13 11:22:49
https://www.threads.com/@arch_dotori/post/DUantWgE-vO,"와... 이거 브라운이야 핑크야? ??
솔직히 처음엔 애매하다고 생각했는데
오늘 이거 바르고 나갔다가 ""왤케 이뻐졌냐""
질문 10번도 넘게 받은듯..?? 
1
/
2",조회 1.6천회,2026-02-06T12:09:49.000Z,7,3,,0,조회 170회,2026-02-13 11:23:52
