링크,본문,본문조회수,작성시간,좋아요,답글수,리포스트,공유수,첫댓글조회수,크롤링시간
https://www.threads.com/@arch_dotori/post/DUYl-wsEzIc,"아니 미쳤네;;;;
일본 여행하다 반가워서 한번 테스트 해봤단말임
이 핸드크림 딥티크 무화과랑 향이 똑같은데?
괜찮은거 찾아서 좋긴한데..
아 쫌 왠지 손해본 기분이야ㅋㅋ
그래도 가방에 쑤셔넣고 쓰기 좋아서 암튼 쓰는 중 
1
/
2",조회 1천회,2026-02-05T17:16:14.000Z,1,1,,0,조회 74회,2026-02-13 11:24:44
https://www.threads.com/@arch_dotori/post/DUYlEcVk_23,"요즘 파데에 세럼 살짝 섞어서 바르는데
이렇게만 해도 회장도 뜨는거 싹 사라지고
밤까지 당김없이 왼전 멀쩡함ㄷㄷ
꼭 따라해봐?? 
1
/
2",조회 636회,2026-02-05T17:08:16.000Z,1,1,,0,조회 62회,2026-02-13 11:25:30
https://www.threads.com/@arch_dotori/post/DUYi_WKE57n,"차정원이 쿠팡에서
양말 20~30켤레 쟁인다는 말 듣고
나도 반신반의로 질렀는데…
와… 이거 왜 쟁이는지 바로 이해됨 ??
발에 착? 붙는 느낌 미쳤고
하루 종일 신어도 흘러내림 없음 ㅠㅠ
이건 진짜 여러 켤레 쟁여야 되는 타입 ?? 
1
/
2",조회 2.2만회,2026-02-05T16:50:06.000Z,155,1,13,22,조회 1.6천회,2026-02-13 11:26:14
https://www.threads.com/@arch_dotori/post/DUYiwImk7-y,"아니 진짜… 
나스는 여자 입술 연구하다가
논문 쓴 거 아니야? ??
건조함, 입술 주름 싹 잡아주고 
색상은 그냥 미쳤어….
하… 웰케 이쁨 
1
/
2",조회 610회,2026-02-05T16:48:01.000Z,3,1,,1,조회 52회,2026-02-13 11:27:07
https://www.threads.com/@arch_dotori/post/DUYiSzmE73H,"제발 쓰친이들..
일본 가면 이 마스카라는 무조건 구해와!!
진짜 너무 좋아서 나도 쟁여옴.. ???? 
1
/
2",조회 1.6천회,2026-02-05T16:44:01.000Z,5,1,,0,조회 88회,2026-02-13 11:28:07
https://www.threads.com/@arch_dotori/post/DUYh8pRE3fm,"이제야 릴리바이레드 어떻게 바르는지 알았다!!! 
1
/
2",조회 1만회,2026-02-05T16:40:59.000Z,68,7,1,8,조회 1.3천회,2026-02-13 11:28:49
https://www.threads.com/@arch_dotori/post/DUYhv3Yk_4j,"???? 일본 무인양품에서 이게 왜 난리냐면…
코에 그냥 쓱쓱 문질렀을 뿐인데
블랙헤드가 바로 삭제ㄷㄷ??
피부과 다니는 친구도 이걸로 갈아탐?? 
1
/
2",조회 590회,2026-02-05T16:39:15.000Z,3,1,,0,조회 65회,2026-02-13 11:29:40
https://www.threads.com/@arch_dotori/post/DUYhe-rk9oR,"눈썹 검고 굵어서
뭐만 해도 인상 세 보인다는 말 들어본 사람?
이거 눈썹 결은 그대로인데
그리자마자 사람 인상이 갑자기 순해짐
진짜 나만 알기 아깝다.. 
1
/
2",조회 997회,2026-02-05T16:36:56.000Z,4,1,,0,조회 81회,2026-02-13 11:30:40
https://www.threads.com/@arch_dotori/post/DUYhAUok4Cw,"방금 MAC 립 크렘 인 커피 발견했는데
와.. 이 색감 무슨일이야 진짜 미쳤다???? 
1
/
2",조회 731회,2026-02-05T16:32:45.000Z,3,1,1,0,조회 44회,2026-02-13 11:31:30
https://www.threads.com/@arch_dotori/post/DUYcq0ak6m-,"아니; 요즘 입술이 너무 갈라지는거야
립 발라도 안 예쁘고 계속 스트레스였거든??
이거 바르자마자
입술 색 돌아오고 매끈해짐…
이제 어두운 입술 아님 ????? 
1
/
2",조회 28회,2026-02-05T15:54:52.000Z,1,1,,0,조회 22회,2026-02-13 11:32:13
https://www.threads.com/@arch_dotori/post/DUVzz_Yk78Z,"진짜 남자친구한테 미안하다
내가 직접 손뜨개질 했다고 준 머플러,
사실 이거로 딸깍해서 만들었음ㅋㅋ
엄청 감동받던데..?? 
1
/
2",조회 551회,2026-02-04T15:19:22.000Z,2,1,,1,조회 98회,2026-02-13 11:33:06
https://www.threads.com/@arch_dotori/post/DUVzGy1k-x3,"노메이크면 왜 눈부터 죽는지 아는 사람…???♀?
이거 한 번만 발라도
“어? 오늘 화장했어?” 소리 나옴?? 
1
/
2",조회 2.7만회,2026-02-04T15:13:12.000Z,131,1,15,39,조회 2천회,2026-02-13 11:34:00
https://www.threads.com/@arch_dotori/post/DUVy0Fck9ys,"아니 이거 바른 날은 꼭 화따 당하네;;
샤워 후에 자연스럽게 올라오는 그 혈색 느낌이라
과하지 않은데 엄청 깔끔하고 프레시함
요즘 이것만 쓰는 중 ?? 
1
/
2",조회 5.3천회,2026-02-04T15:10:39.000Z,8,1,1,0,조회 497회,2026-02-13 11:34:46
https://www.threads.com/@arch_dotori/post/DUVyRIrE35O,"이 조합 추천해준 쓰친이 자기전에 생각난다;;???♂?
주 1회만 쓰는데 피부에 광이 돌고
뽀얗게 되는데 진짜 미쳤음;;? 
1
/
2",조회 1.7천회,2026-02-04T15:05:52.000Z,6,1,,1,조회 148회,2026-02-13 11:35:30
https://www.threads.com/@arch_dotori/post/DUVxPzfkyRq,"아니 외국인들이 한국와서 스너글 다 쓸어가던데
왜 그런 거야...? 미국 브랜드 아님?? 
1
/
2",조회 1.7천회,2026-02-04T14:56:57.000Z,2,1,,0,조회 160회,2026-02-13 11:40:08
https://www.threads.com/@arch_dotori/post/DUVHO7RkynB,"색감 미쳤다는 말 이럴 때 쓰는 거지
조녜 쌉가능 립 안 산 사람 없게 해주세요..?? 
1
/
2",조회 293회,2026-02-04T08:49:50.000Z,2,1,,0,조회 43회,2026-02-13 11:41:06
https://www.threads.com/@arch_dotori/post/DUQsJcTk4lN,"이거 일주일 따라하고 “살 빠졌어?” 소리 들음
윤곽 브러시 하나로 인상 바뀌는 거 완전가능
믿고 문질러?? 
1
/
2",조회 613회,2026-02-02T15:36:12.000Z,1,1,,0,조회 84회,2026-02-13 11:41:51
https://www.threads.com/@arch_dotori/post/DUQrENjk1ZL,"CANMAKE 요즘 너무 열일함;;
샵 안 가도 집에서 살롱 네일 퀄리티 실화냐??
이 가격에 이 완성도면… 그냥 반칙임 ??? 
1
/
2",조회 384회,2026-02-02T15:26:44.000Z,3,1,,0,조회 54회,2026-02-13 11:42:46
https://www.threads.com/@arch_dotori/post/DUQqznJE6TQ,"와 미쳤다… Judydoll 쉐딩이 미니로 나왔다고??
가방에 달고 다녀야지??
고민할 틈도 없이 마지막 하나 바로 집어옴?? 
1
/
2",조회 284회,2026-02-02T15:24:28.000Z,1,1,,0,조회 40회,2026-02-13 11:43:30
https://www.threads.com/@arch_dotori/post/DUQDqBhE599,"눈에 딸기 과즙 한 방울 떨군 렌즈 발견;; ??
원래 내 눈동자인 것처럼 자연스러운데, 
빛 받으면 핑크빛이 슥 돌아.. 
끼자마자 눈가가 묘하게 촉촉해 보여서 
분위기 200% 올려줌 
1
/
2",조회 863회,2026-02-02T09:42:23.000Z,8,3,,3,조회 90회,2026-02-13 11:44:12
https://www.threads.com/@arch_dotori/post/DUQCnFUE_Gn,"샤넬 쓰는덴 다 그만한 이유가 있다..
바로 증명해주네??
운동하고 난 뒤처럼 맑게 올라오는 홍조라
자연스러운 혈색? 말 안된다~~?? 
1
/
2",조회 266회,2026-02-02T09:33:14.000Z,2,3,,0,조회 52회,2026-02-13 11:44:54
https://www.threads.com/@arch_dotori/post/DUONFduE_yh,"화장 전 3초 더 써서
모공이 삭제하고 도자기 피부되는 법
바로 알려드림?? 
1
/
2",조회 686회,2026-02-01T16:26:17.000Z,5,1,,2,조회 70회,2026-02-13 11:45:44
https://www.threads.com/@arch_dotori/post/DUOMR4Tkyak,"인스타에서 자주보이는 티핏 파데
3색 쿠션이라 조절 쉬운 건 알겠지만
피부 고민별로 쓰는 법 다른 거 알고 있었어? 
1
/
2",조회 7.5천회,2026-02-01T16:19:15.000Z,66,1,12,14,조회 128회,2026-02-13 11:46:43
https://www.threads.com/@arch_dotori/post/DUOL9UvE9cM,"올리브영에서 6초에 하나씩 팔린다는데?
다크서클 심한 사람들 이거 진짜 꼭 봐..
커버력 좋은데 촉촉하고,
텁텁한 느낌도 없음… 이건 진짜 평생템임?? 
1
/
2",조회 1천회,2026-02-01T16:16:26.000Z,2,1,,2,조회 75회,2026-02-13 11:47:37
https://www.threads.com/@arch_dotori/post/DUOLLCZkzCF,"웬만한 피부톤은 이거 다 무난하게 어울릴 듯
색이 워낙 자연스럽긴 해서?? 
1
/
2",조회 37회,2026-02-01T16:09:34.000Z,2,1,,0,조회 31회,2026-02-13 11:48:30
https://www.threads.com/@arch_dotori/post/DUL45jck3Jx,"????일본 친구가 왜 그렇게 쟁여두는지
써보자마자 바로 이해됨??
이 발색이랑 보습력에 500엔은 솔직히 반칙임 
1
/
2",조회 9.1천회,2026-01-31T18:51:25.000Z,14,2,1,3,조회 349회,2026-02-13 11:49:18
https://www.threads.com/@arch_dotori/post/DUL02Bsk3FK,"노메이크면 왜 눈부터 죽는지 아는 사람…???♀?
이거 한 번만 발라도
“어? 오늘 화장했어?” 소리 나옴?? 
1
/
2",조회 919회,2026-01-31T18:15:59.000Z,9,1,,1,조회 95회,2026-02-13 11:50:13
https://www.threads.com/@arch_dotori/post/DUGJ4P-kzrf,"남편은 필요 없다고 딱 잘라 말했는데…
솔직히 이거 없으면 못 살겠음
지금은 매일 쓰는 중?? 
1
/
2",조회 1.5천회,2026-01-29T13:24:21.000Z,3,1,,0,조회 78회,2026-02-13 11:50:56
https://www.threads.com/@arch_dotori/post/DUGI8pmE7p5,"????일본 가면 언니가 집요하게 말하던 그거,,,
써보니까 아… 그래서였구나 바로 이해됨.,,,,
말라 비틀어졌던 뒤꿈치가 말캉해지고,,
갈라질 기미가 아예 사라짐.,,, 신세계였음.,,
한 번 바르면 보습 하루 종일 감,,..
끈적임 없어서 양말 신어도 괜찮움.,,,
요즘은 하루 한 번씩 꼬박 바르는 중.,,, 
1
/
2",조회 95회,2026-01-29T13:16:12.000Z,3,1,,0,조회 44회,2026-02-13 11:51:37
https://www.threads.com/@arch_dotori/post/DUGF9JOE_vo,"노메이크면 왜 눈부터 죽는지 아는 사람…???♀?
이거 한 번만 발라도
“어? 오늘 화장했어?” 소리 나옴?? 
1
/
2",조회 3.2천회,2026-01-29T12:50:04.000Z,22,1,1,0,조회 303회,2026-02-13 11:52:27
https://www.threads.com/@arch_dotori/post/DUFrhKRE2_B,"공홈 백화점 이미 품절대란??
샤넬공주 무희핑 고윤정 립 드디어 찾았다?? 
1
/
2",조회 975회,2026-01-29T08:59:03.000Z,5,1,,0,조회 76회,2026-02-13 11:53:20
https://www.threads.com/@arch_dotori/post/DUFnOoDE4Zm,"대충 따라 그리기만 하면 끝나는 거 진짜반칙??
돈도 시간도 아껴지는게 이거 진짜 사기임???? 
1
/
2",조회 706회,2026-01-29T08:21:34.000Z,1,1,,0,조회 39회,2026-02-13 11:54:05
https://www.threads.com/@arch_dotori/post/DUDidzzk-VQ,"화장 진하게 하면 안 어울렸었는데
이거 쓰고 감동함????
 아이섀도우는 진짜 한 번 써봐야 됨?? 
1
/
2",조회 1.1천회,2026-01-28T13:01:28.000Z,8,1,,0,조회 98회,2026-02-13 11:55:03
https://www.threads.com/@arch_dotori/post/DUDfFnKk5ov,"????일본에 사는 친구가 이거 추천해준 뒤로
이거 없으면 출근을 못함
진짜 미쳤다ㅠㅠ?? 
1
/
2",조회 396회,2026-01-28T12:31:57.000Z,1,1,,1,조회 81회,2026-02-13 11:55:55
https://www.threads.com/@arch_dotori/post/DUDYlzRE1Sb,"????일본 친구가 왜 그렇게 쟁여두는지
써보자마자 바로 이해됨??
이 발색이랑 보습력에 500엔은 솔직히 반칙임 
1
/
2",조회 7.8천회,2026-01-28T11:35:10.000Z,21,1,2,9,조회 393회,2026-02-13 11:56:56
https://www.threads.com/@arch_dotori/post/DUDN57AkwO3,"눈에 딸기 과즙 한 방울 떨군 렌즈 발견;; ??
원래 내 눈동자인 것처럼 자연스러운데, 
빛 받으면 핑크빛이 슥 돌아.. 
끼자마자 눈가가 묘하게 촉촉해 보여서 
분위기 200% 올려줌 
1
/
2",조회 1.1만회,2026-01-28T10:01:48.000Z,37,1,,6,조회 451회,2026-02-13 11:57:45
https://www.threads.com/@arch_dotori/post/DT2xfjXE8U2,"와 ㅁㅊ 이거 보고 진짜 소리 지름…??
인데 샤넬 색이랑 똑같음;;
올리브영에서 발견했고, 쌩얼에 발라도 너무 예쁨?? 
1
/
2",조회 1.9천회,2026-01-23T14:02:39.000Z,7,1,2,0,조회 244회,2026-02-13 11:58:35
https://www.threads.com/@arch_dotori/post/DT1fL9OE8jF,"이 조합 추천해준 쓰친이 찾는중 은혜갚고싶다???♂?
주 1회만 쓰는데 피부에 광이 돌고
뽀얗게 되는데 진짜 미쳤음;;? 
1
/
2",조회 1.2천회,2026-01-23T02:03:27.000Z,12,1,,3,조회 180회,2026-02-13 11:59:34
https://www.threads.com/@arch_dotori/post/DT0Wtiek596,"한국 샤넬, 얘가 다 먹여 살린대??
톤 안타는 '장미' 컬러가 너무 예뻐ㅠ???
백화점은 매번 품절인데 겨우 구했음 
1
/
2",조회 2.3천회,2026-01-22T15:30:09.000Z,6,1,1,2,조회 251회,2026-02-13 12:00:17
https://www.threads.com/@arch_dotori/post/DTv8LZpE2tm,"일본 여행 가 있는 사람!! 제발 이거 10개만 사다줘ㅠ 써봤는데 진짜 미쳤다ㅋㅋ 완전 여주 느낌 나고 발색도 선명한데 안 지워짐!!!??
내가 딱 원하던 탱글한 애교살 그 자체임?? 
1
/
2",조회 1.7천회,2026-01-20T22:21:20.000Z,3,1,1,1,조회 173회,2026-02-13 12:01:08
https://www.threads.com/@arch_dotori/post/DTtTPTjExba,"아니 진짜… 
나스는 여자 입술 연구하다가
논문 쓴 거 아니야? ??
건조함, 입술 주름 싹 잡아주고 
색상은 그냥 미쳤어….
하… 왤케 이쁨 
1
/
2",조회 4.9천회,2026-01-19T21:45:07.000Z,8,2,3,6,조회 214회,2026-02-13 12:01:52
https://www.threads.com/@arch_dotori/post/DTtO-s0EwYf,"이제야 릴리바이레드 어떻게 바르는지 알았다!!! 
1
/
2",조회 2.7만회,2026-01-19T21:07:54.000Z,113,4,4,1,조회 2.7천회,2026-02-13 12:02:51
https://www.threads.com/@arch_dotori/post/DTtGPGIk4P_,"샤넬 립밤만 쓰다가, 인생립 발견함ㅠㅠ
멀잇 왤케 예뻐..?
생얼립 중에 최애 등극이야..?????? 
1
/
2",조회 769회,2026-01-19T19:51:30.000Z,3,1,1,0,조회 131회,2026-02-13 12:03:46
https://www.threads.com/@arch_dotori/post/DTtEPsPk3RL,"방금 MAC 립 크렘 인 커피 발견했는데
와.. 이 색감 무슨일이야 진짜 미쳤다???? 
1
/
2",조회 7.5천회,2026-01-19T19:34:06.000Z,24,1,3,2,조회 453회,2026-02-13 12:04:36
https://www.threads.com/@arch_dotori/post/DTsnpzfEwGn,"탕후루 같은 세미 물먹립????
복숭아빛 핑크, 너무 잘뽑은 헤라 ㅠㅠ
발색이 미쳤음 ????? 
1
/
2",조회 832회,2026-01-19T15:24:16.000Z,3,1,,2,조회 134회,2026-02-13 12:05:32
https://www.threads.com/@arch_dotori/post/DTqXXUqE3NG,"노메이크면 왜 눈부터 죽는지 아는 사람…???♀?
이거 한 번만 발라도
“어? 오늘 화장했어?” 소리 나옴?? 
1
/
2",조회 1.7만회,2026-01-18T18:23:27.000Z,129,1,14,9,조회 1.3천회,2026-02-13 12:06:18
https://www.threads.com/@arch_dotori/post/DTqOKbYE3ll,"차정원이 쿠팡에서
양말 20~30켤레 쟁인다는 말 듣고
나도 반신반의로 질렀는데…
와… 이거 왜 쟁이는지 바로 이해됨 ??
발에 착? 붙는 느낌 미쳤고
하루 종일 신어도 흘러내림 없음 ㅠㅠ
이건 진짜 여러 켤레 쟁여야 되는 타입 ?? 
1
/
2",조회 3천회,2026-01-18T17:03:03.000Z,7,4,,0,조회 267회,2026-02-13 12:07:15
https://www.threads.com/@arch_dotori/post/DToFxMJEyt-,"????일본 가서 립 앞에서 서성이다가
이 무화과 브라운 바르고 끝남??
쌩얼에도 너무 예뻐서 결국 3개 들고 나옴;;?? 
1
/
2",조회 557회,2026-01-17T21:11:13.000Z,1,1,,0,조회 126회,2026-02-13 12:08:16
https://www.threads.com/@arch_dotori/post/DTh-ll9k00U,"운좋게 발견했는데 젠짜 미쳤음ㅠ
가을·겨울에 딱인데 촉촉 물광 미쳤고??
입술 주름 부각도 거의 없음 말안됨???? 
1
/
2",조회 538회,2026-01-15T12:13:01.000Z,1,1,,0,조회 164회,2026-02-13 12:09:11
https://www.threads.com/@arch_dotori/post/DThxW8Rk082,"KATE 사고 쳤다..
바쁠때 쓱쓱 바르면 쌩얼에서 바로 꾸안꾸st 
1
/
2",조회 814회,2026-01-15T10:17:25.000Z,1,1,,0,조회 171회,2026-02-13 12:10:09
https://www.threads.com/@arch_dotori/post/DTfwSrWEy2H,"이 밀크티 색은 진짜 반칙
어떤 메이크업에도 자연스럽게 섞이고
한 번 쓰면 계속 손 가는 컬러??? 
1
/
2",조회 1.2천회,2026-01-14T15:29:37.000Z,5,1,,0,조회 122회,2026-02-13 12:11:01
https://www.threads.com/@arch_dotori/post/DTfSCi5k2PL,"혈색이 먼저 와 있고 ?????
입술은 미쳤다 쪽으로 정리됨; ????
색감은 그냥 이거 이상 불가능????
진짜 날 미치게 만듬?? 
1
/
2",조회 866회,2026-01-14T11:05:16.000Z,3,1,,0,조회 132회,2026-02-13 12:11:57
https://www.threads.com/@arch_dotori/post/DTe786AE8gS,"이 정도로 안 지워지는 립은
그냥 세상에 존재하지 않음????
바른 날 아 이건 좀 다르다 바로 체감
샤넬 색감 똑같은데 먹고 마셔도 다시 바를필요?? 
1
/
2",조회 2.2천회,2026-01-14T07:52:16.000Z,9,1,1,0,조회 164회,2026-02-13 12:12:53
https://www.threads.com/@arch_dotori/post/DTe5sgZE6IY,"파데 뜨는 날은 꼭 하루 망친 기분이자나??
여행 가서 찾았던건데??
이거 화장 전에 써주고 나서는
형광등 조명에서도 매끄러움?? 
1
/
2",조회 137회,2026-01-14T07:32:33.000Z,1,1,,0,조회 49회,2026-02-13 12:13:40
https://www.threads.com/@arch_dotori/post/DTdGboBE7WS,"제발 스친이들..
일본 가면 이 마스카라는 무조건 구해오세요!!
진짜 너무 좋아서 나도 쟁여옴.. ???? 
1
/
2",조회 1.1만회,2026-01-13T14:45:22.000Z,26,1,1,9,조회 739회,2026-02-13 12:14:32
https://www.threads.com/@arch_dotori/post/DTdFrPmk1ef,"YSL 크림 블러셔 44호랑
색감 거의 같은데 가격이 1/10… 이게 말이 돼? ??
나만 알기 아까워서 공유한다?? 
1
/
2",조회 2.3천회,2026-01-13T14:38:45.000Z,7,1,,1,조회 185회,2026-02-13 12:15:22
https://www.threads.com/@arch_dotori/post/DTdFD8hk3Ts,"이런 블러셔 찾고 있으면 주목??
과하지 않은 빈티지 로즈인데??
발색 보니까 내가쓰던 구찌보다 나은듯?? 
1
/
2",조회 951회,2026-01-13T14:33:23.000Z,3,1,,0,조회 144회,2026-02-13 12:16:22
https://www.threads.com/@arch_dotori/post/DTciUC_Ewdy,"얼굴 지우개가 이런 거였구나
그러니까 품절이지;; 
1
/
2",조회 2.4천회,2026-01-13T09:29:45.000Z,2,1,,0,조회 143회,2026-02-13 12:17:18
https://www.threads.com/@arch_dotori/post/DTaomBck8jA,"이걸로 주름은 졸업했다.. 그냥 이게 다 이겼음 
1
/
2",조회 319회,2026-01-12T15:46:09.000Z,1,1,,0,조회 75회,2026-02-13 12:18:11
https://www.threads.com/@arch_dotori/post/DTXRX5okxQM,"인스타에서 자주보이는 티핏 컨실러
3색이라 조절 쉬운 건 알겠는데
피부 고민별로 쓰는 법 다른 거 알고 있었어? 
1
/
2",조회 1.1만회,2026-01-11T08:25:32.000Z,97,2,15,26,조회 182회,2026-02-13 12:18:53
https://www.threads.com/@arch_dotori/post/DTWsOeVE0sG,"입술 입체감이 안 사는 이유
이렇게 안 그려서였음
보고 그대로 따라해~ 
1
/
2",조회 1.8만회,2026-01-11T03:00:56.000Z,59,1,9,75,조회 419회,2026-02-13 12:19:36
https://www.threads.com/@arch_dotori/post/DTWqGAbkybm,"요즘 피부 좋은 사람들 보면 패턴이 똑같음
이래서 망했던 거였네.. 
1
/
2",조회 8.6천회,2026-01-11T02:42:18.000Z,1,1,,0,조회 277회,2026-02-13 12:20:31
https://www.threads.com/@arch_dotori/post/DTWopZcE-TC,"많은 사람들이 추천한, 킨더 크리스피볼 샀어
이거 진짜 완전 맛있다....??
하나 먹으니까 멈출 수가 없어 ㅋㅋㅋㅋ?? 
1
/
2",조회 264회,2026-01-11T02:29:39.000Z,2,1,,0,조회 66회,2026-02-13 12:21:15
https://www.threads.com/@arch_dotori/post/DTWnTmGE5ge,"네일샵 안 가도 손톱 관리된 느낌 나는 방법 찾음
큰 기대 없었는데
손톱 안 칙칙해지고 훨씬 건강해 보임???? 
1
/
2",조회 2.3천회,2026-01-11T02:17:56.000Z,10,1,,1,조회 122회,2026-02-13 12:22:05
https://www.threads.com/@arch_dotori/post/DTU2NMTE_XN,"우리 엄마 내 발보고??
몇 달 동안 안 씻은 거 아니냐는데ㅋㅋ
나도 내 발보고 살짝 당황;;?? 
1
/
2",조회 2천회,2026-01-10T09:49:39.000Z,2,1,,0,조회 132회,2026-02-13 12:26:58
https://www.threads.com/@arch_dotori/post/DTUYqb6E_of,"이게 Coach라고 하면
의외라는 반응부터 나옴??
코치 로고 작고
분위기는 너무 좋음…?? 
1
/
2",조회 1천회,2026-01-10T05:31:30.000Z,1,1,,0,조회 102회,2026-02-13 12:27:52
https://www.threads.com/@arch_dotori/post/DTSIsmJE0JW,"셀프네일 완성도, 바로 여기서 갈림??
부드럽게 갈려서
과하게 할 걱정 없는 게 진짜 신의 한 수? 
1
/
2",조회 6.8천회,2026-01-09T08:33:30.000Z,7,1,,0,조회 213회,2026-02-13 12:28:45
https://www.threads.com/@arch_dotori/post/DTSEwQfE_GN,"와 진짜 소리 지름… 올리브영에서 발견함??
이거 인데
내 샤넬이랑 색 완전 똑같음;; 쌩얼에 너무 예쁨?? 
1
/
2",조회 1.5천회,2026-01-09T07:59:03.000Z,7,1,,0,조회 227회,2026-02-13 12:29:30
https://www.threads.com/@arch_dotori/post/DTR_zwVE1G6,"솔직히 비타민b3? 뭔지도 몰랐는데
쓰고 나서 피부 상태가 그냥 족발보다 쫀쫀해??
만족도 미쳤고 모공 어디 갔는지 모르겠음??? 
1
/
2",조회 377회,2026-01-09T07:15:50.000Z,1,1,,0,조회 110회,2026-02-13 12:30:29
https://www.threads.com/@arch_dotori/post/DTQcbGAk75J,"이 조합 추천해준 쓰친이 새해 복 다섯번 받자??
주 1회만 쓰는데 피부에 광이 돌고
뽀얗게 되는데 진짜 미쳤음;;? 
1
/
2",조회 12만회,2026-01-08T16:47:24.000Z,376,20,46,74,조회 1.5만회,2026-02-13 12:31:15
https://www.threads.com/@arch_dotori/post/DTQOT_rk7_0,"제발 일본 가면 이거부터 찾아…??
예뻐서 한 개로는 절대 안 끝남
나중에 못 살까 봐 지금도 괜히 불안함?? 
1
/
2",조회 994회,2026-01-08T14:44:06.000Z,3,1,,0,조회 182회,2026-02-13 12:32:10
https://www.threads.com/@arch_dotori/post/DTPu8Tsk9M4,"일본 돈키호테에서 가격맞추려고 집었는데
이거 뭐냐 진짜;; ????
흰 티 누런 때랑 피지 얼룩
손 대기도 전에 그냥 사라짐 ??? 
1
/
2",조회 3.1천회,2026-01-08T10:09:59.000Z,7,1,,3,조회 202회,2026-02-13 12:33:06
https://www.threads.com/@arch_dotori/post/DTPtVzAk646,"이 향 진짜 뭐냐…??
길 걷다가 무의식적으로 뒤돌아봄
그 자리에 180cm 방탄 뷔 서 있어도
전혀 안 이상한 향임;; 
1
/
2",조회 416회,2026-01-08T09:55:59.000Z,2,1,,0,조회 103회,2026-02-13 12:33:52
https://www.threads.com/@arch_dotori/post/DTPqvOlE5ak,"???? 일본 여행 중에 호텔에서 말똥하다가
이 초콜릿 먹고 그대로 기절함ㅋㅋ
자기 전에 3개면 끝, 새벽까지 꿀잠 실화냐;; 
1
/
2",조회 1.3천회,2026-01-08T09:33:14.000Z,4,1,1,1,조회 110회,2026-02-13 12:34:37
https://www.threads.com/@arch_dotori/post/DTNtg0qk7h2,"???? 일본 간다는 친구 있으면 이거 그대로 보내
내가 센스 있는 간식 8개 골라놨으니까??
저장해두고 그대로만 사 오면 됨ㅋㅋ????
 1
/
2",조회 1.4만회,2026-01-07T15:19:00.000Z,166,5,29,138,조회 576회,2026-02-13 12:35:30
https://www.threads.com/@arch_dotori/post/DTNniydk8WZ,"와… 헤라 또 해냈네;; ?
얼굴빛 바로 밝혀주는 컬러에
발림감이 진짜 선 넘음ㄷㄷ???? 
1
/
2",조회 1.5천회,2026-01-07T14:26:51.000Z,4,1,,1,조회 155회,2026-02-13 12:36:12
https://www.threads.com/@arch_dotori/post/DTNmTi9kyK0,"신라면 골드 먹어본 사람 있음???
따끈따끈 신상인데 닭육수 국물 미쳤고??
파 많이 넣으니까 더 날 미치게 해..?? 
1
/
2",조회 928회,2026-01-07T14:16:02.000Z,6,2,,2,조회 73회,2026-02-13 12:36:56
https://www.threads.com/@arch_dotori/post/DTNK9RLE6VM,"나 부스스+곱슬 약간 그런 머리거든?
미용실에서 맨날 트리트먼트 하다가
이거 함 써봤는데
머리결이 아예 다른 쪽으로 감;;?? 
1
/
2",조회 741회,2026-01-07T10:17:03.000Z,2,1,,0,조회 79회,2026-02-13 12:37:44
