링크,본문,본문조회수,작성시간,좋아요,답글수,리포스트,공유수,첫댓글조회수,크롤링시간
https://www.threads.com/@arch_dotori/post/DTJ8vPsk4fw,"쿠팡에서 4,000원에 '두바이 쫀득쿠키' 삼 ??
심지어 사장님.. 인성까지 너무 좋으심ㅠ
입 한가득, 식감 엄청 좋아 ??
구하기 어려운데, 4,000원에 무료배송임 ㄷㄷ 
1
/
2",조회 1.6천회,2026-01-06T04:15:05.000Z,2,1,,0,조회 229회,2026-02-13 12:38:43
https://www.threads.com/@arch_dotori/post/DTIpjr7k68W,"인상 세서 고민인 사람 주목????
나도 눈알에 힘풀란 얘기 많이 들었는데
이거 바르자마자 분위기 확 여리여리해짐?? 
1
/
2",조회 579회,2026-01-05T16:08:15.000Z,5,2,2,0,조회 128회,2026-02-13 12:39:34
https://www.threads.com/@arch_dotori/post/DTInbRNE_cZ,"일본에서는 약국도 이정도 치네??
Dior 립밤 대신 쓰기 딱 좋아서
선택장애 왔다가 결국 패키지 완성함ㅋㅋ?? 
1
/
2",조회 2.1천회,2026-01-05T15:49:37.000Z,30,1,1,3,조회 188회,2026-02-13 12:40:33
https://www.threads.com/@arch_dotori/post/DTImH9eExHU,"요즘 립 다 거기서 거기인 줄 알았는데..
자연스러움에 지속력 미쳤다??
밥먹고 다시 안발라도 될 정도?? 
1
/
2",조회 1.5천회,2026-01-05T15:38:15.000Z,4,1,,0,조회 137회,2026-02-13 12:41:31
https://www.threads.com/@arch_dotori/post/DTIj3cnEy0e,"???? 일본 무인양품에서 이게 왜 난리냐면…
코에 그냥 쓱쓱 문질렀을 뿐인데
블랙헤드가 바로 삭제ㄷㄷ??
피부과 다니는 친구도 이걸로 갈아탐?? 
1
/
2",조회 3.4만회,2026-01-05T15:18:31.000Z,111,4,15,41,조회 2.2천회,2026-02-13 12:42:30
https://www.threads.com/@arch_dotori/post/DTEtQXfE6eu,"????일본가면 무조건 집어와!
쓰친이들이 왜 이렇게 추천하나 했는데…
써보니까 인정할 수밖에 없음 ?? 
1
/
2",조회 3.5천회,2026-01-04T03:23:36.000Z,16,1,3,14,조회 360회,2026-02-13 12:43:13
https://www.threads.com/@arch_dotori/post/DTCvRGbk_8K,"YSL 크림 블러셔 44호랑
색감 거의 같은데 가격이 1/10… 이게 말이 돼? ??
나만 알기 아까워서 공유한다?? 
1
/
2",조회 1.7만회,2026-01-03T09:02:41.000Z,136,3,13,13,조회 2.3천회,2026-02-13 12:44:06
https://www.threads.com/@arch_dotori/post/DTCrz5skz4M,"추운데 귀찮게 샵까지 간다고??
이거하고 한바퀴만 돌려주면
심플하고 고급스럽게 완성됨?? 
1
/
2",조회 5.4천회,2026-01-03T08:32:29.000Z,25,1,,1,조회 582회,2026-02-13 12:45:02
https://www.threads.com/@arch_dotori/post/DTCqirwk-IN,"제발 스친이들..
일본 가면 이 마스카라는 무조건 구해오세요!!
진짜 너무 좋아서 나도 쟁여옴.. ???? 
1
/
2",조회 2.7만회,2026-01-03T08:21:24.000Z,97,1,9,24,조회 2.3천회,2026-02-13 12:46:00
https://www.threads.com/@arch_dotori/post/DTA2it3EwUZ,"노메이크면 왜 눈부터 죽는지 아는 사람…???♀?
이거 한 번만 발라도
“어? 오늘 화장했어?” 소리 나옴?? 
1
/
2",조회 13만회,2026-01-02T15:27:47.000Z,826,11,76,89,조회 1.3만회,2026-02-13 12:46:49
https://www.threads.com/@arch_dotori/post/DTA0rxUE24c,"요즘 이거 일부러 불에 올리는 사람 많다던데????
컵을 왜 태워 싶었거든?
근데 결과 보고 말문 막힘??
결국 나도 찾아보게 됨???? 
1
/
2",조회 1.5천회,2026-01-02T15:11:33.000Z,2,1,,0,조회 268회,2026-02-13 12:47:35
https://www.threads.com/@arch_dotori/post/DTAKBftk9I8,"남자친구가 오늘 내 피부 좀 모찌 같다는데?? 
1
/
2",조회 1.3천회,2026-01-02T08:58:46.000Z,3,1,,0,조회 303회,2026-02-13 12:48:26
https://www.threads.com/@arch_dotori/post/DTAI6cKk-7C,"이 JBL 스피커 바다에 떠다닌 지 3개월 만에 발견됐는데 아직도 멀쩡하게 작동함ㅋㅋ
진짜 스피커 내구성 미쳤다?? 
1
/
2",조회 1.1천회,2026-01-02T08:49:04.000Z,1,1,,0,조회 190회,2026-02-13 12:49:10
https://www.threads.com/@arch_dotori/post/DS_sn_Vk-XK,"코치 진짜 완전 힙해졌네??
미니미 가방까지 이렇게 예쁜 건 반칙이지~!?? 
1
/
2",조회 1천회,2026-01-02T04:41:53.000Z,1,1,,0,조회 187회,2026-02-13 12:49:54
https://www.threads.com/@arch_dotori/post/DS_r_tKkz1J,"'무인양품' 신상, 목주름 로션?? 이거 미침ㅠ
반 통도 안 썼는데, 느낌 확- 달라져서 당황함??
일본 왜 이렇게 잘 만드냐구 진짜 ???? 
1
/
2",조회 1.7천회,2026-01-02T04:36:23.000Z,2,1,1,4,조회 242회,2026-02-13 12:50:43
https://www.threads.com/@arch_dotori/post/DS_rl6ZE5Mh,"유난히 깨끗한 집의 비결??
친구가 청소하는 거 보여줬는데
혼자 엄청 편하게 청소하고 있었음.. 
1
/
2",조회 854회,2026-01-02T04:32:51.000Z,1,1,,0,조회 134회,2026-02-13 12:51:42
https://www.threads.com/@arch_dotori/post/DS_q76pE55v,"각질이 너무 잘 벗겨져서
발이 작아진 기분ㅋㅋ 
1
/
2",조회 9.9천회,2026-01-02T04:27:07.000Z,4,1,,0,조회 227회,2026-02-13 12:52:29
https://www.threads.com/@arch_dotori/post/DS9WA8Ck7BK,"친구가 보내줬는데 봐바??
와 미친 바로 먹으면 존맛이겠다ㅠㅠ
안에 금?? 미친거 아니냐고?? 
1
/
2",조회 6천회,2026-01-01T06:45:50.000Z,2,1,,0,조회 219회,2026-02-13 12:53:28
https://www.threads.com/@arch_dotori/post/DS9I37hE1I_,"두통 있는 사람들, 이거 메모ㄱㄱ??
나 스트레스성 두통 자주 오는데
이거 쓰고 나서, 진짜 바로 잠잠해짐..?? 
1
/
2",조회 374회,2026-01-01T04:51:00.000Z,1,1,,0,조회 114회,2026-02-13 12:54:19
https://www.threads.com/@arch_dotori/post/DS65gJXE6Lh,"??경고) 목주름은 방심한 사람부터 드러난다
더 늦기 전에 관리해야 살릴 수 있음
이 루틴 시작한지 3일부터 체감되기 시작함?? 
1
/
2",조회 1.5천회,2025-12-31T07:58:12.000Z,1,1,,0,조회 135회,2026-02-13 12:55:14
https://www.threads.com/@arch_dotori/post/DS63-2Tk_bM,"남친: 설날 하루만 쉬니까 짐 좀 작게 가져가
나: ㅇㅋ 
1
/
2",조회 5.1천회,2025-12-31T07:44:55.000Z,21,1,,3,조회 164회,2026-02-13 12:56:00
https://www.threads.com/@arch_dotori/post/DS62G7uE13M,"이거 바르는 순간 바로 티 남.
핑크골드인데 색기가 확 올라옴.
귀여운 척하다가 한 끗 다름 ?? 
1
/
2",조회 2천회,2025-12-31T07:28:33.000Z,13,1,1,0,조회 148회,2026-02-13 12:56:53
https://www.threads.com/@arch_dotori/post/DS60Lebky4K,"쌍테 풀 번지고 들뜨고 망해본 사람만 봐.
그냥 올리면 끝이라 손댈 게 없음 ㅋㅋ
진짜 실패할 구석이 없어?? 
1
/
2",조회 397회,2025-12-31T07:11:41.000Z,1,1,,0,조회 65회,2026-02-13 12:57:39
https://www.threads.com/@arch_dotori/post/DS5Uk98E6-E,"????한국에 놀러온 외국인들이
올리브영에서 무조건 주워가는 이것??
처음엔 의심하다가도 써보고 놀란다고ㄷㄷ?? 
1
/
2",조회 128회,2025-12-30T17:16:19.000Z,1,1,,0,조회 69회,2026-02-13 12:58:37
https://www.threads.com/@arch_dotori/post/DS5RtGbEznF,"한 통 다 쓰기도 전에 다음 걸 사는 이유가 있음.
색감도 질감도 샤넬 그자체
왜 중독되는지 알거 같다?? 
1
/
2",조회 3.8천회,2025-12-30T16:51:12.000Z,8,1,2,2,조회 221회,2026-02-13 12:59:20
https://www.threads.com/@arch_dotori/post/DS5Jkyskw_t,"단순 바이럴 아닌 거 단번에 검증됨??
MAC 이 컬러는 진짜 반칙이야??
입술이 제일 예뻐 보이게 만드는 색…?? 
1
/
2",조회 278회,2025-12-30T15:40:10.000Z,1,1,,0,조회 66회,2026-02-13 13:00:14
https://www.threads.com/@arch_dotori/post/DS17Vxdk9Ro,"돌돌이: 여기까지다…
?? : 내가 너무 늦었지??
털 보풀 따위 다 해치워 버리지 
1
/
2",조회 3천회,2025-12-29T09:38:04.000Z,1,1,,0,조회 149회,2026-02-13 13:01:03
https://www.threads.com/@arch_dotori/post/DS14x7Mk2xJ,"아무에게도 알려주지 않는??
나만의 스트레스 해소법??
아무리 바쁜날도 꼭 하고 잔다구?? 
1
/
2",조회 16만회,2025-12-29T09:15:41.000Z,44,1,3,22,조회 866회,2026-02-13 13:02:03
https://www.threads.com/@arch_dotori/post/DS14Qp-k0Mk,"이거 보고도 소리 안 지르면 그게 더 이상함.
무인양품 립이 샤넬꺼랑 똑같아서 현실 부정 중 ??
발색·무드까지 그냥 복사 붙여넣기야… 
1
/
2",조회 1.8천회,2025-12-29T09:11:09.000Z,8,1,1,0,조회 210회,2026-02-13 13:02:54
https://www.threads.com/@arch_dotori/post/DS11nY1kwoa,"와.. 킨더조이 미쳤나ㅋㅋㅋㅋ
피크민이랑 콜라보라니 진짜 너무 귀여워ㅠㅠ
종류별로 다 모으고 싶어서 현기증 나..?? 
1
/
2",조회 121회,2025-12-29T08:48:02.000Z,1,1,,0,조회 65회,2026-02-13 13:03:43
https://www.threads.com/@arch_dotori/post/DS1z4o3ExOl,"남편이 사 온 계량컵이… 거위임 ????
쌀에 왜 이렇게 정 붙어 ?? 
1
/
2",조회 4천회,2025-12-29T08:32:55.000Z,2,2,1,1,조회 69회,2026-02-13 13:04:27
https://www.threads.com/@arch_dotori/post/DS1t3MakyRT,"개존맛 카라멜 찾았다ㅋㅋ??
내가 딱 원하던 바로 그 맛이야!!
이에 안 달라붙고 쫀득 달달 그자체?? 
1
/
2",조회 457회,2025-12-29T07:40:17.000Z,1,1,,0,조회 65회,2026-02-13 13:05:11
https://www.threads.com/@arch_dotori/post/DS1rEzNk2JI,"두쫀쿠 만들 때 이거 쓰면 돼!??
카페에서도 직접 갈아쓰는거 아니면
대부분 이거 쓰고 세계적으로도 제일 유명해 
1
/
2",조회 141회,2025-12-29T07:15:56.000Z,1,1,,0,조회 47회,2026-02-13 13:06:11
https://www.threads.com/@arch_dotori/post/DSz6CYQk4Oj,"???? 요즘 해외에서 없어서 못산다는 라면
정작 한국인만 모르고 있었던 거 실화?;;
못 참겠다 바로 라면 끓이러 감 
1
/
2",조회 1.9천회,2025-12-28T14:48:12.000Z,1,1,,0,조회 152회,2026-02-13 13:07:11
https://www.threads.com/@arch_dotori/post/DSz28HTE2o2,"화장 망하기가 더 어려운 레전드 꿀템????
왜 이게 바이럴 된지 오만번 이해되고도 남음?? 
1
/
2",조회 1.1천회,2025-12-28T14:21:07.000Z,2,1,,0,조회 70회,2026-02-13 13:07:56
https://www.threads.com/@arch_dotori/post/DSzyO3oE0OO,"????일본 가면 무인양품에서 이건 무조건 사야됨;;
한 모금 마시면 “왜 이제 알려줬냐” 나옴??
이건 진짜 박스째 사오는 게 국룰임???♂? 
1
/
2",조회 1.5만회,2025-12-28T13:40:00.000Z,14,1,,3,조회 1.3천회,2026-02-13 13:08:45
https://www.threads.com/@arch_dotori/post/DSzms7yk5Tx,"미쳤다… 보자마자 소리 나옴??
Coach 가방인데 어떻게
요즘에 들기 좋게 트렌디하게 뽑았지?? 
1
/
2",조회 3.4천회,2025-12-28T11:59:14.000Z,7,1,,0,조회 179회,2026-02-13 13:13:42
https://www.threads.com/@arch_dotori/post/DSzPNXDk3-K,"대놓고 광고하는데 사버렸다..??
Mac 립인데 솔직히 너무 예뻐서
무조건 알려주고 싶었음 
1
/
2",조회 934회,2025-12-28T08:33:57.000Z,2,1,,0,조회 115회,2026-02-13 13:14:25
https://www.threads.com/@arch_dotori/post/DSzMFryE-gY,"립 여러 개 사봤는데 
살아남은 건 이것뿐??
결국 이런 립만 계속 쓰게 됨??
무난해서 계속 입이 간다?? 
1
/
2",조회 4.7천회,2025-12-28T08:06:41.000Z,26,1,2,0,조회 314회,2026-02-13 13:15:24
https://www.threads.com/@arch_dotori/post/DSzIzS3kz4I,"샤넬 다들 이건 사지마??
넘 예뻐서 나만 쓸거거든??
난 샤넬립 중에 피치코랄은 이게 최고더라?? 
1
/
2",조회 4.2천회,2025-12-28T07:37:58.000Z,10,1,,0,조회 357회,2026-02-13 13:16:11
https://www.threads.com/@arch_dotori/post/DSzG_YZE7hc,"방금 MAC 립 크렘 인 커피 발견했는데
와.. 이 색감 무슨일이야 진짜 미쳤다???? 
1
/
2",조회 7.6천회,2025-12-28T07:22:08.000Z,23,1,1,0,조회 520회,2026-02-13 13:17:06
https://www.threads.com/@arch_dotori/post/DSzCwiEE9sJ,"뉴발 신고 여행 갔는데…??
평발인 내가 하루종일 걸어도 하나도 안 아팠음;;
예쁘고 따뜻해서 겨울 신발 이걸로 확정???? 
1
/
2",조회 886회,2025-12-28T06:45:10.000Z,4,1,,0,조회 72회,2026-02-13 13:18:02
https://www.threads.com/@arch_dotori/post/DSwp_i_Exza,"비데를 반드시 해야하는 이유??
물티슈도 안돼??
어디서든 무조건 비데 하자?? 
1
/
2",조회 4.6만회,2025-12-27T08:30:16.000Z,6,1,,15,조회 1.7천회,2026-02-13 13:18:50
https://www.threads.com/@arch_dotori/post/DSriGb6k2Yi,"잠..잠깐만..!??
그렇게 손부터 가면 안돼..! 
1
/
2",조회 13만회,2025-12-25T08:45:06.000Z,20,1,1,38,조회 5.3천회,2026-02-13 13:19:43
https://www.threads.com/@arch_dotori/post/DSrhp26E1nh,"칸에 딱 들어맞는게 이상하게 기분좋음?? 
1
/
2",조회 1.9천회,2025-12-25T08:41:12.000Z,5,1,1,0,조회 96회,2026-02-13 13:20:37
https://www.threads.com/@arch_dotori/post/DSrhWMXkzu8,"휴일에 집에서 먹으라고 빵 해줬는데
귀여워서 어떻게 먹어?? 
1
/
2",조회 9.3천회,2025-12-25T08:38:31.000Z,66,9,1,3,조회 132회,2026-02-13 13:21:21
https://www.threads.com/@arch_dotori/post/DSrgznBk_IT,"이 디저트로 크리스마스 분위기 끝냄?? 
1
/
2",조회 2.4천회,2025-12-25T08:33:48.000Z,3,1,1,0,조회 52회,2026-02-13 13:22:17
https://www.threads.com/@arch_dotori/post/DSpip35k-w5,"셀프 네일 할땐 이만한게 없음??
이거하고 한바퀴만 돌려주면
심플하고 고급스럽게 완성됨?? 
1
/
2",조회 4.4천회,2025-12-24T14:11:28.000Z,6,3,,0,조회 133회,2026-02-13 13:23:09
https://www.threads.com/@arch_dotori/post/DSpgfa6E2Te,"?????물리치료사 쌤이 크리스마스에 선물로 사준 것
??장점 : 디스크에 좋음, 매우 시원함
??단점 : 너무 쌔게 하면 시원하다 못해 아픔??
효과확실한거 맞죠 쌤들?? 
1
/
2",조회 6.2천회,2025-12-24T13:52:34.000Z,2,1,,1,조회 152회,2026-02-13 13:23:58
https://www.threads.com/@arch_dotori/post/DSpfw7wkzQv,"족저근막염 있는 스친들… 진짜 이건 꼭 봐라?????
나도 오래 서있는 일이라 발바닥 터질 듯 아팠는데,
이 신발 신은 날부터 통증이 0 됨;; 
1
/
2",조회 262회,2025-12-24T13:46:13.000Z,1,1,,0,조회 49회,2026-02-13 13:24:46
https://www.threads.com/@arch_dotori/post/DSpfPXSkyP9,"편하다는 신발 다 필요없음… 이게 찐임??
트래킹화 겸용이라 3만보 강행군도 문제없음ㅋㅋ
무엇보다 가격이 미쳤음… 터무니 없을 정도
르무통, HOKA, 스케쳐스? 솔직히 다 필요없음?? 
1
/
2",조회 321회,2025-12-24T13:41:38.000Z,2,1,,0,조회 54회,2026-02-13 13:25:30
https://www.threads.com/@arch_dotori/post/DSpewCFk9ib,"??오니츠카 신발 중에 이건 그냥 원탑임;;
청바지·슬랙스·치마 = 전부 다 먹힘??
색감 미쳤고 배색이 사람 미치게 함?? 
1
/
2",조회 678회,2025-12-24T13:37:21.000Z,3,1,1,0,조회 54회,2026-02-13 13:26:20
https://www.threads.com/@arch_dotori/post/DSpJ3Rak46e,"크리스마스 선물 추천 들어간다??
이 장난감 하나로 3시간은 가지고 놈?? 
1
/
2",조회 2.6만회,2025-12-24T10:34:50.000Z,6,1,,2,조회 168회,2026-02-13 13:27:11
https://www.threads.com/@arch_dotori/post/DSpI71tE9dv,"이거 봐봐!! 내가 해냄ㅋㅋ
엄청 칭찬받았다?? 
1
/
2",조회 5.9천회,2025-12-24T10:26:44.000Z,1,1,,1,조회 125회,2026-02-13 13:28:01
https://www.threads.com/@arch_dotori/post/DSpILKgk3-E,"여기 청소가 진짜 골치아팠는데
10초만에 끝냄ㅋㅋ?? 
1
/
2",조회 2.9천회,2025-12-24T10:20:05.000Z,1,1,,1,조회 44회,2026-02-13 13:28:49
https://www.threads.com/@arch_dotori/post/DSpHZTwE8Gi,"요리가 아주 쉬워지는 꿀팁 단 한가지??
이거 두개를 한꺼번에 쓴다?? 
1
/
2",조회 1.2만회,2025-12-24T10:13:16.000Z,1,1,,0,조회 70회,2026-02-13 13:29:37
https://www.threads.com/@arch_dotori/post/DSpFV5PE_wH,"이야 이게 이렇게 만들어지는구나?? 
1
/
2",조회 44만회,2025-12-24T09:55:20.000Z,70,1,2,27,조회 2.2천회,2026-02-13 13:30:24
https://www.threads.com/@arch_dotori/post/DSpEo9Hk7DX,"결혼하면 손에 물 한 방울 안묻히게 해줄게??
라고 한 우리 남편이 사온것?? 
1
/
2",조회 3만회,2025-12-24T09:49:12.000Z,11,1,,12,조회 328회,2026-02-13 13:31:18
https://www.threads.com/@arch_dotori/post/DSpCaqhkzHj,"진짜 접히는 거 보고 입 벌어짐??
육아템 끝판왕?? 
1
/
2",조회 624회,2025-12-24T09:29:46.000Z,3,1,,4,조회 34회,2026-02-13 13:32:16
https://www.threads.com/@arch_dotori/post/DSmULJhk_bX,"????일본인들도 한국에 오면 꼭 사간다??
크림 나오는 올인원 괄사라 너무 편하고
붓기 스트레스 한방에 아웃됨??
향도 라벤더랑 시트러스향이라??
코끝 까지 힐링?? 
1
/
2",조회 1.5천회,2025-12-23T08:07:13.000Z,2,1,,0,조회 54회,2026-02-13 13:33:16
https://www.threads.com/@arch_dotori/post/DSmS8B-E3XM,"그냥 검은 퍼프인 줄 알았는데??
이거 쓰고 파데가 갑자기 얌전해짐…
피부에 착 붙으면서 광만 남음??
각질 유분 부자인데 고민 싹 해결됨?? 
1
/
2",조회 49회,2025-12-23T07:56:25.000Z,1,1,,0,조회 24회,2026-02-13 13:34:01
https://www.threads.com/@arch_dotori/post/DSmRsdTEx3x,"손 모델 하시는 분 픽??
피부톤 맑아지고 탱글탱글 해지는것 때문에
꼭 레티놀 들어있는거 쓴대
손등이랑 마디 부분이 눈에 띄게 밝아짐.
레티놀 다들 한 번 써봐 ?? 
1
/
2",조회 588회,2025-12-23T07:45:33.000Z,2,2,,1,조회 41회,2026-02-13 13:35:00
https://www.threads.com/@arch_dotori/post/DSmNtEBk8mW,"바디워시를 오빠가 먹었다????
이거 은은하게 달달한 딸기향 나서??
바디워시인데 디저트로 착각했나 봐?? 
1
/
2",조회 869회,2025-12-23T07:10:41.000Z,3,3,,0,조회 42회,2026-02-13 13:35:58
https://www.threads.com/@arch_dotori/post/DSkxcqwk2-h,"겨울엔 어그말고 신을 신발 없나??
바로 여기????
코디도 밝은 컬러 바지에 매치하면 끝
연말 분위기 내는거 너무 쉽네ㅎㅎ?? 
1
/
2",조회 173회,2025-12-22T17:44:32.000Z,1,4,1,0,조회 44회,2026-02-13 13:36:59
https://www.threads.com/@arch_dotori/post/DSkveTGkzjX,"올리브영에 이거 보이면 꼭 사와??
원래 일본 여고생 피부템으로 유명했던건데
올영에 아예 입점했나봐ㅋㅋ
진~짜 따뜻한데 부들부들하고
휘뚜루 마뚜루 다 잘 어울려????
어그에 신으면 너무 잘 어울림ㅎㅎ?? 
1
/
2",조회 1.7천회,2025-12-22T17:27:17.000Z,11,6,3,3,조회 49회,2026-02-13 13:37:53
https://www.threads.com/@arch_dotori/post/DSjq-qbE8Sn,"실제 1930년대 항해서의 라이터 ♥???
옛날 디자인은 정말 맛있어 최고야 
1
/
2",조회 10만회,2025-12-22T07:28:46.000Z,339,13,13,44,조회 2.2천회,2026-02-13 13:38:36
https://www.threads.com/@arch_dotori/post/DSjqJHXk9ag,"이거 알려준 사람.. 나한테 절 받으세요???♂?
귤 향기 맡자마자 기분 너무 좋아짐??
써보고 바로 9통 더 주문했음ㅎ 
1
/
2",조회 1.6천회,2025-12-22T07:21:27.000Z,3,1,2,0,조회 114회,2026-02-13 13:39:24
https://www.threads.com/@arch_dotori/post/DSjpoXIk775,"???? 일본 갔다오면 바로 손부터 자랑하는 이유;;
바르자마자 ‘온천 다녀온 피부’ 바로 됨♨?
온천수 + 유자 향 조합이라 기분 사르르 녹음????
원래 직구템인데 지금 쿠팡에 풀림;; 
1
/
2",조회 1.5천회,2025-12-22T07:16:59.000Z,3,1,1,0,조회 78회,2026-02-13 13:40:20
https://www.threads.com/@arch_dotori/post/DSh2gnYk0d7,"제니가 신고 쇼핑한 어그!!!!
슬리퍼처럼 편한데 스타일은 확 살고
겨울엔 귀여움+따뜻함 다 잡은 정답템??
요즘 인기 터지는 이유를 알겠어?? 
1
/
2",조회 1.1천회,2025-12-21T14:31:02.000Z,1,2,2,0,조회 71회,2026-02-13 13:41:11
https://www.threads.com/@arch_dotori/post/DSh0GxjE6zm,"???? 일본 가면 이건 꼭 챙겨.. 진짜 인생 바뀜;;
비행기 2시간도 못기다리던 내가
이 사탕 하나로 버틴다;; ????
이젠 가방에 없으면 불안할 정도ㅋㅋ 
1
/
2",조회 1.2천회,2025-12-21T14:10:02.000Z,2,3,1,0,조회 84회,2026-02-13 13:41:54
https://www.threads.com/@arch_dotori/post/DShylT7kxUD,"치마나 긴양말에 신으면 바로 거기가 도쿄?? 
1
/
2",조회 1.2천회,2025-12-21T13:56:44.000Z,1,1,1,0,조회 51회,2026-02-13 13:42:56
https://www.threads.com/@arch_dotori/post/DShw1I1kwvl,"와 이건 진짜 꿀팁??
SNS에서 난리난 신발끈 안풀리는 매듭법이라는데
3보 1 신발끈 묶기 하는 사람으로써
진짜 참된 꿀팁임.. ?? 
1
/
2",조회 4.5천회,2025-12-21T13:41:25.000Z,19,2,3,29,조회 97회,2026-02-13 13:43:43
https://www.threads.com/@arch_dotori/post/DSgfjt9Ex3E,"옷장에 블랙밖에 없는 친구가 알려준 꿀팁
세탁해도 물빠짐 없이 검정 유지할 수 있대???? 
1
/
2",조회 204회,2025-12-21T01:51:15.000Z,3,1,,0,조회 41회,2026-02-13 13:44:28
https://www.threads.com/@arch_dotori/post/DSgeeiFEyBy,"크리스마스 선물 교환 후기!
개봉하고 맘에 들어서 하나더 샀는데..
금주중이긴 한데 반잔만 마셔야지 
1
/
2",조회 1.3천회,2025-12-21T01:41:48.000Z,2,1,,0,조회 49회,2026-02-13 13:45:20
https://www.threads.com/@arch_dotori/post/DSe8cqUEy7V,"가히 아보카도 레시피 끝판왕이라 볼수있다..
고소하고 깔끔한 디저트로 최강
그냥 크림이랑 조합이 사기?? 
1
/
2",조회 3천회,2025-12-20T11:25:12.000Z,5,3,3,5,조회 60회,2026-02-13 13:46:21
https://www.threads.com/@arch_dotori/post/DSe756WE2Or,"아침 굶으면 다이어트 실패한다..
아보카도랑 바게트로
완전 쉽게 아침 해먹자! 
1
/
2",조회 408회,2025-12-20T11:20:28.000Z,1,3,2,0,조회 47회,2026-02-13 13:47:25
https://www.threads.com/@arch_dotori/post/DSe7h6Mkxi9,"내 목 통증 주고 키 3센치 벌었다????
자세가 구부정해서 없어보인단 말 많이 들었는데
이제 그 사람들 싹 사라짐?? 
1
/
2",조회 1천회,2025-12-20T11:17:11.000Z,2,1,,0,조회 46회,2026-02-13 13:48:26
https://www.threads.com/@arch_dotori/post/DSe7Dj8E8Aj,"아니 아보카도 손질이 3초컷이네;
진작 알았다면 얼마나 좋았을까?? 
1
/
2",조회 4.2천회,2025-12-20T11:13:02.000Z,4,3,2,1,조회 56회,2026-02-13 13:49:13
https://www.threads.com/@arch_dotori/post/DSe6xagE2u9,"회사에 가져갔는데 넘 맛있어 보인다고 다뺏김??
최고 유행하는 간식의 힘이란 대단 한 것 같아 
1
/
2",조회 3.7천회,2025-12-20T11:10:34.000Z,3,1,,1,조회 79회,2026-02-13 13:50:08
https://www.threads.com/@arch_dotori/post/DSe6AZVk9uu,"차세대 신발은 이렇게 만들어진다는데?
나한테 꼭 맞는 신발 찾기 어려웠는데
빨리 상용화 됐으면..?? 
1
/
2",조회 2.6만회,2025-12-20T11:03:52.000Z,92,1,1,6,조회 187회,2026-02-13 13:51:05
https://www.threads.com/@arch_dotori/post/DSe5eJZk0He,"이거한번 하니까 애들이 놀라서 소리지름ㅋㅋ?? 
1
/
2",조회 9.3천회,2025-12-20T10:59:12.000Z,13,1,,0,조회 60회,2026-02-13 13:51:58
