링크,본문,본문조회수,작성시간,좋아요,답글수,리포스트,공유수,첫댓글조회수,크롤링시간
https://www.threads.com/@arch_dotori/post/DSe5NqCE-75,"어어;; 얘 왜이래
난 삶은 달걀이 먹고 싶었지
계란 지단이 먹고 싶었던건 아니야; 
1
/
2",조회 1.3천회,2025-12-20T10:56:57.000Z,1,1,,0,조회 41회,2026-02-13 13:52:44
https://www.threads.com/@arch_dotori/post/DSe4iWlE3ur,"??물인줄 알고 움찔거리나봐??
씻으려는 건가???? 
1
/
2",조회 130회,2025-12-20T10:51:02.000Z,1,1,,0,조회 18회,2026-02-13 13:53:30
https://www.threads.com/@arch_dotori/post/DSe4IB2kxUa,"아니 이거 이렇게 하면 된다매;
누가 방법 좀 알려줘?? 
1
/
2",조회 12만회,2025-12-20T10:47:26.000Z,31,2,,14,조회 6.2천회,2026-02-13 13:54:16
https://www.threads.com/@arch_dotori/post/DSe3roRE4u3,"ㅠㅠ드디어 나보고 겨드랑이 씻었냬??
맨날 씻다가 이거 했을 뿐인데.. 허탈함 
1
/
2",조회 938회,2025-12-20T10:43:34.000Z,2,1,,0,조회 24회,2026-02-13 13:55:18
https://www.threads.com/@arch_dotori/post/DSe3GGhk9xh,"1시자고 6시 일어나도 수면이 안부족한 방법??
지하철 버스 앉기만 하면 잘수 있음???? 
1
/
2",조회 468회,2025-12-20T10:38:26.000Z,1,1,,0,조회 23회,2026-02-13 13:56:18
https://www.threads.com/@arch_dotori/post/DSe1CQFkwgb,"??이 귀마개 절대 끼면 안됨!
너무 조용하고 꿀잠자서
옆에 폭탄 터져도 모름???? 
1
/
2",조회 2.7만회,2025-12-20T10:20:26.000Z,4,1,,1,조회 185회,2026-02-13 14:00:11
https://www.threads.com/@arch_dotori/post/DSe0SwZk_Ob,"여배우들이 자기전 매일 하는 루틴?? 
1
/
2",조회 1천회,2025-12-20T10:13:57.000Z,1,1,,0,조회 16회,2026-02-13 14:01:09
https://www.threads.com/@arch_dotori/post/DSezTBTkz47,"코치 진짜 완전 힙해졌네??
미니미 가방까지 이렇게 예쁜 건 반칙이지~!?? 
1
/
2",조회 3.1만회,2025-12-20T10:05:15.000Z,56,3,6,35,조회 1.6천회,2026-02-13 14:02:05
https://www.threads.com/@arch_dotori/post/DSey1eWk7Wb,"연근같은 식품 세척할때 진짜 현타 왔었는데
이제 이걸로 쓱싹 하면 너무 세척이 쉬워!!
진짜 너무 쉽다ㅋ?? 
1
/
2",조회 3천회,2025-12-20T10:01:13.000Z,1,1,,0,조회 33회,2026-02-13 14:03:07
https://www.threads.com/@arch_dotori/post/DScXczbk1zL,"남자가 한번 돼보고 싶었어..!??
가 아니고 야외에서 필요할 거 같아서 삼ㅋㅋ?? 
1
/
2",조회 460회,2025-12-19T11:23:26.000Z,1,1,,0,조회 26회,2026-02-13 14:03:57
https://www.threads.com/@arch_dotori/post/DSbuVW2k0so,"공장경력 15년차 삼촌이 매일 신던 신발
진짜 대박 단단ㄷㄷ 
1
/
2",조회 1만회,2025-12-19T05:24:09.000Z,1,1,5,3,조회 130회,2026-02-13 14:04:46
https://www.threads.com/@arch_dotori/post/DSad0ELEwjL,"이 초콜릿 조각이 뭐라고 날 미치게 하지..? 
1
/
2",조회 4.9만회,2025-12-18T17:40:33.000Z,19,1,,1,조회 409회,2026-02-13 14:05:30
https://www.threads.com/@arch_dotori/post/DSaYSxvE72P,"나 음료 묽어지는거 너무 싫었는데
얼죽아 필수템인듯???? 
1
/
2",조회 3.3천회,2025-12-18T16:52:19.000Z,1,1,,0,조회 57회,2026-02-13 14:06:24
https://www.threads.com/@arch_dotori/post/DSaUPb1E9LV,"세탁기 두번 돌리지 말고??
이걸로 한번에 속옷까지~~???? 
1
/
2",조회 1.8천회,2025-12-18T16:16:55.000Z,4,1,,0,조회 43회,2026-02-13 14:07:21
https://www.threads.com/@arch_dotori/post/DSZnnb9E4v_,"상위 5%눈썰미 가지고 있는지 테스트??
이 두 가지 거울의 차이점 구분할 수 있어?????? 
1
/
2",조회 4.7만회,2025-12-18T09:46:58.000Z,3,1,,5,조회 1.2천회,2026-02-13 14:08:12
https://www.threads.com/@arch_dotori/post/DSZm77EE6sz,"우와..~~ 이걸 생각한 사람 정말 천재같아..!
???? 
1
/
2",조회 17만회,2025-12-18T09:41:02.000Z,102,37,3,88,조회 9.5천회,2026-02-13 14:09:05
https://www.threads.com/@arch_dotori/post/DSZmOGYk_yW,"아침에 이렇게 한번 먹어봐!!
여태껏 먹어봤던 것중에 제일 맛있어???? 
1
/
2",조회 5.5천회,2025-12-18T09:34:47.000Z,34,2,1,39,조회 125회,2026-02-13 14:09:50
https://www.threads.com/@arch_dotori/post/DSZlXadk2ol,"이거 하기 전으로 돌아갈 수 없어??
층간소음 걱정 한시름 놨다?? 
1
/
2",조회 69회,2025-12-18T09:27:19.000Z,1,1,,0,조회 25회,2026-02-13 14:10:45
https://www.threads.com/@arch_dotori/post/DSZkea5E4re,"중요한 날 전에 내가 반드시 하는 루틴??
눈매가 다른 사람 됨ㄷㄷ???? 
1
/
2",조회 1.6천회,2025-12-18T09:19:32.000Z,7,1,1,4,조회 34회,2026-02-13 14:11:33
https://www.threads.com/@arch_dotori/post/DSZjl-hky9O,"순식간에 모공삭제ㄷㄷ
비오는 날도 무너짐 없는 방탄유지력이래! 
1
/
2",조회 72회,2025-12-18T09:11:49.000Z,1,1,,0,조회 23회,2026-02-13 14:12:26
https://www.threads.com/@arch_dotori/post/DSZiutEE362,"남녀노소 30초 안에 작은 얼굴 가능!! 
1
/
2",조회 5.2만회,2025-12-18T09:04:17.000Z,270,2,36,187,조회 510회,2026-02-13 14:13:15
https://www.threads.com/@arch_dotori/post/DSZhqASk5Yh,"내가 엄마에게 열심히 설명한 것
Vs 엄마가 설명만 듣고 만들어 준 것?? 
1
/
2",조회 4.7만회,2025-12-18T08:54:54.000Z,44,4,,5,조회 2.7천회,2026-02-13 14:14:00
https://www.threads.com/@arch_dotori/post/DSZhKScE_Tt,"친구가 나 보고
왜 그렇게 놓냐는데
그럼 어떻게 놔두냐고ㅋ??ㅋ??ㅋ?? 
1
/
2",조회 272회,2025-12-18T08:50:34.000Z,3,3,,0,조회 23회,2026-02-13 14:15:01
https://www.threads.com/@arch_dotori/post/DSZgbruE221,"이렇게 세안하고 트러블 완전 이별함????
얼굴에 자극도 안가고 너무 좋다?? 
1
/
2",조회 5.2천회,2025-12-18T08:44:12.000Z,2,1,,0,조회 104회,2026-02-13 14:15:55
https://www.threads.com/@arch_dotori/post/DSZf-m4k33X,"집에서 삼겹살 먹을때 이거만 있으면
냄새도 안나도 깔끔하고 좋더라???? 
1
/
2",조회 344회,2025-12-18T08:40:14.000Z,1,1,,0,조회 13회,2026-02-13 14:16:54
https://www.threads.com/@arch_dotori/post/DSZfcOWE921,"헐..진짜 나를 구워버리면 어떡하냥ㅠㅠ???? 
1
/
2",조회 11만회,2025-12-18T08:35:32.000Z,101,6,3,53,조회 1.3천회,2026-02-13 14:17:57
https://www.threads.com/@arch_dotori/post/DSZe_iUE_u4,"옥상 테라스 청소할 엄두가 안나서
로봇청소기한테 시켰는데
진짜 돈값한다ㅋㅋ???? 
1
/
2",조회 365회,2025-12-18T08:31:37.000Z,1,1,,0,조회 17회,2026-02-13 14:18:44
https://www.threads.com/@arch_dotori/post/DSXzbf7k16n,"이쯤되니까 이쁜것 보다는 실용적인게 최고야???? 
1
/
2",조회 401회,2025-12-17T16:51:43.000Z,1,1,,0,조회 14회,2026-02-13 14:19:34
https://www.threads.com/@arch_dotori/post/DSXx5CJk3ba,"5분만에 1억원 벌 수 있던 비결..ㄷㄷ?? 
1
/
2",조회 81회,2025-12-17T16:38:17.000Z,1,1,,0,조회 12회,2026-02-13 14:20:35
https://www.threads.com/@arch_dotori/post/DSXvIr9E_GV,"복잡한 거 필요없이 물티슈 한장이면 된다고???? 
1
/
2",조회 1.1천회,2025-12-17T16:14:12.000Z,1,1,,1,조회 22회,2026-02-13 14:21:34
https://www.threads.com/@arch_dotori/post/DSXuhAxk5nV,"테이프 한번은 괜찮은데 반복작업 번거롭잖아..
버튼 딸깍하면 되니까 완전 편하다ㅋㅋ?? 
1
/
2",조회 435회,2025-12-17T16:08:47.000Z,5,1,,0,조회 16회,2026-02-13 14:22:19
https://www.threads.com/@arch_dotori/post/DSXt3-pk766,"집에서 페인트 칠할 때 꼭 이렇게 해봐! 
1
/
2",조회 1.6만회,2025-12-17T16:03:11.000Z,11,1,1,5,조회 59회,2026-02-13 14:23:17
https://www.threads.com/@arch_dotori/post/DSXHrrKk1GM,"대만가면 꼭 먹어봐..!??
비쥬얼 진짜 대박???? 
1
/
2",조회 473회,2025-12-17T10:29:27.000Z,3,1,,0,조회 12회,2026-02-13 14:24:18
https://www.threads.com/@arch_dotori/post/DSVScYnk6Pr,"??혼자 여행가는 여자들 반드시 주목!!
이거 하나로 안전지수+100???? 
1
/
2",조회 842회,2025-12-16T17:25:00.000Z,1,1,,0,조회 24회,2026-02-13 14:25:20
https://www.threads.com/@arch_dotori/post/DSVOFs1E5qO,"와.. 머리핀 하고 눕고 싶었었는데
내 소원이 이루어졌어ㅋㅋ???? 
1
/
2",조회 932회,2025-12-16T16:46:57.000Z,3,1,,0,조회 23회,2026-02-13 14:26:09
https://www.threads.com/@arch_dotori/post/DSVJ4iNE_5a,"1초만에 지나간 자리 각질이 초토화??
내 두눈으로 보기 전까진 진짜 못믿었음?? 
1
/
2",조회 397회,2025-12-16T16:10:12.000Z,1,1,,0,조회 21회,2026-02-13 14:27:00
https://www.threads.com/@arch_dotori/post/DSUTWzdk5Yb,"인도 전통 사탕 제조 방법이라는데..?
먹으면 강해질 것 같아 
1
/
2",조회 6.7만회,2025-12-16T08:13:44.000Z,15,3,,35,조회 1.2천회,2026-02-13 14:27:57
https://www.threads.com/@arch_dotori/post/DSSWsTBk15f,"MZ힙쟁이들이 몰래 신고 다니는 신발??
구두같은데 나이키임ㅋㅋ??
다들 한번씩 쳐다본다구?? 
1
/
2",조회 387회,2025-12-15T14:04:24.000Z,2,1,,0,조회 115회,2026-02-13 14:28:56
https://www.threads.com/@arch_dotori/post/DSSVtIIk_pt,"이거까진 알려주고 싶지 않았는데..
점심에 김치 한주먹 먹어도??
이거면 1초만에 입냄새 제로?? 
1
/
2",조회 2.8천회,2025-12-15T13:55:47.000Z,10,1,3,5,조회 270회,2026-02-13 14:29:55
https://www.threads.com/@arch_dotori/post/DSSUkUlE5a7,"컨버스 신발이 수작업인거 처음 알았네??
몇년을 해야 저렇게 그릴 수 있을까?? 
1
/
2",조회 9.8천회,2025-12-15T13:45:50.000Z,15,3,1,2,조회 176회,2026-02-13 14:30:55
https://www.threads.com/@arch_dotori/post/DSRnZRsE9C3,"유난히 깨끗한 집의 비결??
친구가 청소하는 거 보여줬는데
혼자 엄청 편하게 청소하고 있었음.. 
1
/
2",조회 2.4만회,2025-12-15T07:11:07.000Z,10,3,,8,조회 733회,2026-02-13 14:31:55
https://www.threads.com/@arch_dotori/post/DSRm0psE4Yt,"현직 승무원이 알려주는 캐리어 꿀팁?? 
1
/
2",조회 5.5만회,2025-12-15T07:06:07.000Z,119,1,4,88,조회 899회,2026-02-13 14:32:55
https://www.threads.com/@arch_dotori/post/DSRlaTxE-lP,"이케아 미쳤네..!
어떻게 모서리에 딱 맞는 물통을 만든 거지??
청소할때 너무 편함 ??? 
1
/
2",조회 674회,2025-12-15T06:53:47.000Z,4,1,,1,조회 78회,2026-02-13 14:33:41
https://www.threads.com/@arch_dotori/post/DSQvAD4k--K,"아무에게도 알려주지 않는??
나만의 스트레스 해소법??
아무리 바쁜날도 꼭 하고 잔다구?? 
1
/
2",조회 29만회,2025-12-14T22:58:20.000Z,88,5,1,35,조회 1.7천회,2026-02-13 14:34:25
https://www.threads.com/@arch_dotori/post/DSQuegQkwNR,"와 수세미 샤워볼이 이렇게 나오는 거였구나 ?? 
1
/
2",조회 1.6천회,2025-12-14T22:53:45.000Z,1,1,,0,조회 87회,2026-02-13 14:35:27
https://www.threads.com/@arch_dotori/post/DSM2JxCE-4L,"멍때리고 듣게 됨..??
오늘 처럼 비오는 날 소리 들으며 힐링?? 
1
/
2",조회 3.2천회,2025-12-13T10:43:52.000Z,13,9,,1,조회 108회,2026-02-13 14:36:29
https://www.threads.com/@arch_dotori/post/DSMx3izk7ef,"아 내가 여태까지 잘못 쓰고 있었던거 같은데???? 
1
/
2",조회 428회,2025-12-13T10:06:26.000Z,3,1,1,0,조회 63회,2026-02-13 14:37:19
https://www.threads.com/@arch_dotori/post/DSMuXUjk8-h,"소개팅 망했다..
아우터 벗으면서??
상대여자랑 원치 않는 눈맞춤 해버림..
이거 할걸..???? 
1
/
2",조회 1.9천회,2025-12-13T09:35:49.000Z,1,1,,0,조회 56회,2026-02-13 14:38:03
https://www.threads.com/@arch_dotori/post/DSMsQ73k24F,"진심 데이트 신의 아이템 ??
한 번 눌러도 입냄새 리셋됨
진지하게 모든 사람들이 ????
이걸 가지고 있었으면 좋겠음.. 
1
/
2",조회 286회,2025-12-13T09:17:28.000Z,2,1,,0,조회 51회,2026-02-13 14:38:50
https://www.threads.com/@arch_dotori/post/DSMZIS8E1Rj,"??주의 : 랩틸리언으로 오해받을 수 있음
이거 쓰고 발이 허물 벗듯이 깨끗해짐???? 
1
/
2",조회 7.1천회,2025-12-13T06:30:16.000Z,2,3,,0,조회 185회,2026-02-13 14:39:44
https://www.threads.com/@arch_dotori/post/DSMYHnDkxEl,"????: 넌 손목에 뭘 끼고 다니는 거야?
????: 한국인이라면 언제든
마늘을 다질 준비가 되어있어야 해.?? 
1
/
2",조회 7.3만회,2025-12-13T06:21:26.000Z,7,1,,4,조회 291회,2026-02-13 14:40:28
https://www.threads.com/@arch_dotori/post/DSMXVN-EyTp,"짝남이 독서실에 두고감..??
꺅?? 넘 창의적으로 설레잖아~~?? 
1
/
2",조회 1.6만회,2025-12-13T06:14:33.000Z,8,1,,3,조회 206회,2026-02-13 14:41:16
https://www.threads.com/@arch_dotori/post/DSMQhfVE-by,"이거 끼니까 엄마 잔소리 싹 들어감
칼질이 이렇게 쉬울줄이야..?? 
1
/
2",조회 4.1만회,2025-12-13T05:15:03.000Z,87,1,3,30,조회 595회,2026-02-13 14:41:59
https://www.threads.com/@arch_dotori/post/DSMP7tAkyL-,"캬 상상만 해도 기분이 좋다?? 
1
/
2",조회 2.2천회,2025-12-13T05:09:54.000Z,2,1,,0,조회 37회,2026-02-13 14:42:48
https://www.threads.com/@arch_dotori/post/DSMPXkFE1gQ,"화장실 청소한다고 들어가서??
3시간째 안나오는 남친ㅋㅋㅋㅋ?? 
1
/
2",조회 7.8만회,2025-12-13T05:04:58.000Z,54,8,1,37,조회 564회,2026-02-13 14:43:35
https://www.threads.com/@arch_dotori/post/DSMO48dk3yE,"??이 방법으로 아침에 지각을 안지각으로 바꿈
??과일 좋아하는 사람이면 특히 주목!!! 
1
/
2",조회 421회,2025-12-13T05:00:47.000Z,2,1,,0,조회 23회,2026-02-13 14:48:00
https://www.threads.com/@arch_dotori/post/DSMNxKikxrh,"영상 보고 그냥 따라 접었을 뿐인데
책 위에 올려두자마자 감성 흘러넘침??
페이지 넘길 때마다 기분 좋아짐???? 
1
/
2",조회 151회,2025-12-13T04:50:59.000Z,1,1,,0,조회 22회,2026-02-13 14:48:53
https://www.threads.com/@arch_dotori/post/DSMNS5XE9Sn,"이거 바르니까 옆자리 앉은 사람이
차에서 좋은냄새 난다길래
내 냄새라고 알려줬어ㅋㅋ?? 
1
/
2",조회 149회,2025-12-13T04:46:51.000Z,1,1,,0,조회 18회,2026-02-13 14:49:50
https://www.threads.com/@arch_dotori/post/DSMLweXk4OV,"집에서 튀김하면??
기름 너무 많이써서 부담스럽잖아ㅠㅠ??
채에다 기름 거를수도 있어서
자주 해먹으면 식당보다 깨끗하게 먹을듯??! 
1
/
2",조회 808회,2025-12-13T04:33:25.000Z,1,1,,0,조회 18회,2026-02-13 14:50:47
https://www.threads.com/@arch_dotori/post/DSMJJUSE6lm,"난 내가 이렇게 하얀 이를 가지게 될줄 몰랐다..
이거 치과 의사 쌤 추천으로
써보기 시작했는데??
한달도 안돼서
이빨 이렇게 바뀜???? 
1
/
2",조회 57회,2025-12-13T04:10:35.000Z,1,1,,0,조회 19회,2026-02-13 14:51:43
https://www.threads.com/@arch_dotori/post/DSMIfC3kxtZ,"세상에 진주가 이렇게 다양하다니..!???? 
1
/
2",조회 4.6만회,2025-12-13T04:04:49.000Z,9,2,,3,조회 142회,2026-02-13 14:52:29
https://www.threads.com/@arch_dotori/post/DSMIGuok7MB,"이제 해동할때 여기다 올려두고??
밑간하고 다른거 준비하다보면
벌써 다녹아있음???? 
1
/
2",조회 4.4천회,2025-12-13T04:01:30.000Z,2,1,,0,조회 68회,2026-02-13 14:53:31
https://www.threads.com/@arch_dotori/post/DSK-_uykzWb,"여친이랑 헤어졌지만..괜찮아..!
나에겐 이게 있거든..!?? 
1
/
2",조회 72회,2025-12-12T17:22:40.000Z,1,1,,0,조회 14회,2026-02-13 14:54:23
https://www.threads.com/@arch_dotori/post/DSILHBjE9uc,"요즘 물가 넘 올랐잖아!??
한우만 잠깐 내려온 시기라는데…?
정육점 당장 간다???? 
1
/
2",조회 4.6천회,2025-12-11T15:10:47.000Z,10,1,,0,조회 56회,2026-02-13 14:55:09
https://www.threads.com/@arch_dotori/post/DSIKXVeEyHj,"딸이 아침밥을 안먹어..
너무 이쁘다고 사진찍더니
아까워서 어떻게 먹냬???? 
1
/
2",조회 879회,2025-12-11T15:04:17.000Z,1,1,,0,조회 37회,2026-02-13 14:56:12
https://www.threads.com/@arch_dotori/post/DSIJtmXE2X6,"양말 하루종일 찾아도 없길래
잃어버린 줄 알았는데
이러고 있네..???? 
1
/
2",조회 800회,2025-12-11T14:58:35.000Z,4,1,,0,조회 30회,2026-02-13 14:56:57
https://www.threads.com/@arch_dotori/post/DSIJHwME0TJ,"여자친구가 싸준 도시락 보고 깜짝 놀란이유??
일 잘하는지 감시하겠다고 함..???? 
1
/
2",조회 9.2만회,2025-12-11T14:53:25.000Z,13,1,,10,조회 3.6천회,2026-02-13 14:57:51
https://www.threads.com/@arch_dotori/post/DSIImRykzZY,"소바집에 이런 볼펜이 있네..
확실히 주인이 감다살????
자주 갈듯?? 
1
/
2",조회 2.2천회,2025-12-11T14:48:51.000Z,7,1,,1,조회 41회,2026-02-13 14:58:45
https://www.threads.com/@arch_dotori/post/DSIIPEmEwHJ,"아니 남자친구가 완전 t라서
실용적인 선물만 좋아라 받거든?
꽃은 떨떠름 하게 왜 사왔냐 이러는데??
이거 받으니까 바로 함박미소???? 
1
/
2",조회 866회,2025-12-11T14:45:41.000Z,4,1,,2,조회 42회,2026-02-13 14:59:32
https://www.threads.com/@arch_dotori/post/DSIHqcIk6PH,"절대 썩지 않는 포도가 여기 있다
이 포도는 맛과 식감 향까지 똑같지만
사실 포도가 아니다. 젤리다 
1
/
2",조회 1.3천회,2025-12-11T14:40:40.000Z,3,1,,0,조회 37회,2026-02-13 15:00:31
https://www.threads.com/@arch_dotori/post/DSFay0lk9b5,"좀 웃기긴 해도..
고속도로에서 화장실 가고 싶을땐
뭐라도 붙잡고 싶어진다?? 
1
/
2",조회 6.8만회,2025-12-10T13:30:07.000Z,22,3,,12,조회 347회,2026-02-13 15:01:27
https://www.threads.com/@arch_dotori/post/DSEnuoLkwDg,"절대 시들지 않는 꽃??
이제 곧 기념일인데 조금 더 연습하면
완전 감동적인 선물 줄 수 있겠다ㅎㅎ?? 
1
/
2",조회 1.6천회,2025-12-10T06:03:54.000Z,5,1,,4,조회 51회,2026-02-13 15:02:13
https://www.threads.com/@arch_dotori/post/DSEnTvqE9gS,"어디로 가도 찾을 수 없던 낭만적인 세계
내 주머니안에서 찾았네..???? 
1
/
2",조회 2.1만회,2025-12-10T06:00:14.000Z,479,9,9,12,조회 190회,2026-02-13 15:02:59
https://www.threads.com/@arch_dotori/post/DSEm57KE3dH,"쓰레드가 우리들 대화 엿듣는 거 같아..??
친구랑 홈트해야겠다고 얘기하고 있었는데
알고리즘이 이거 띄워줌ㄷㄷ?? 
1
/
2",조회 930회,2025-12-10T05:56:43.000Z,2,1,,0,조회 31회,2026-02-13 15:04:01
https://www.threads.com/@arch_dotori/post/DSEmX7KE_SL,"쓰친이 고객님~??
주문하신 인도식 환경호르몬에 샷추가 드리겠습니다~?? 
1
/
2",조회 1.2천회,2025-12-10T05:52:04.000Z,1,1,,0,조회 37회,2026-02-13 15:05:01
https://www.threads.com/@arch_dotori/post/DSElzznE_HA,"이거 보여주려고 타투 한거야????? 
1
/
2",조회 1만회,2025-12-10T05:47:08.000Z,3,1,2,1,조회 62회,2026-02-13 15:05:51
https://www.threads.com/@arch_dotori/post/DSElXuHk1l0,"치과의사 쌤은 싫어하는 아이템ㅋㅋ??
병원비 절반으로 줄어든다고 싫어함?? 
1
/
2",조회 137회,2025-12-10T05:43:18.000Z,1,1,,0,조회 21회,2026-02-13 15:06:36
https://www.threads.com/@arch_dotori/post/DSDRuDckwG9,"이 사탕 모르고 살았다면, 사실 이제 알면 됨??
돌사탕 처럼 입에서 달그락달그락 거리는 맛 꿀잼
식감 맛 둘다 탑티어~~ 
1
/
2",조회 2.1천회,2025-12-09T17:32:21.000Z,13,1,,0,조회 101회,2026-02-13 15:07:25
https://www.threads.com/@arch_dotori/post/DSDROS_E3JL,"이게 말로만 듣던 목주름 로션?
무인양품꺼 주변에서 하도 얘기해서 쓰기 시작했는데
반 통도 안썼는데 효과 미쳤네;
인생 다섯번 손해봄???? 
1
/
2",조회 2.7천회,2025-12-09T17:28:01.000Z,17,1,,6,조회 194회,2026-02-13 15:08:13
https://www.threads.com/@arch_dotori/post/DSDQuILk0p6,"이런거 진짜 필요했는데
우리 강아지가 사다줌ㅎㅎ 
1
/
2",조회 7.1천회,2025-12-09T17:23:37.000Z,8,1,,1,조회 28회,2026-02-13 15:09:14
https://www.threads.com/@arch_dotori/post/DSDPrZmk_LP,"으아아아아악!!????
너무 이뻐서 한번 소리지르고??
너무 맛있어서 한번 더 소리지름?? 
1
/
2",조회 918회,2025-12-09T17:14:30.000Z,9,1,,0,조회 33회,2026-02-13 15:09:57
https://www.threads.com/@arch_dotori/post/DSDPKtNk2mP,"프라다 로퍼 신고 왔길래
돈 꽤나 썼구나~ 했는데
뉴발 로퍼임;; 짱 편하대 
1
/
2",조회 2.5천회,2025-12-09T17:10:03.000Z,3,1,,1,조회 102회,2026-02-13 15:10:41
https://www.threads.com/@arch_dotori/post/DSDOZn_kyFh,"이런 주전부리는 일본 전문이지~
동결건조 사과칩인데
달달 바삭바삭 완전 맛도리?? 
1
/
2",조회 225회,2025-12-09T17:03:21.000Z,2,1,,0,조회 18회,2026-02-13 15:11:29
https://www.threads.com/@arch_dotori/post/DSDN_pjEzpn,"에휴.. 차에 냄새배는 거 보단 나은 듯 
1
/
2",조회 8.4천회,2025-12-09T16:59:48.000Z,5,1,,0,조회 52회,2026-02-13 15:12:20
https://www.threads.com/@arch_dotori/post/DSDNs6kk1KY,"내가 평생을 찾아온 물건.. 
1
/
2",조회 158회,2025-12-09T16:57:14.000Z,2,1,,0,조회 18회,2026-02-13 15:13:23
https://www.threads.com/@arch_dotori/post/DSDNQULE8Tz,"완벽한 사랑은 뭘까?
너 한입, 나 한입
나눠 먹으면서 넷플릭스 보는 이런 거..? 
1
/
2",조회 1.1천회,2025-12-09T16:53:20.000Z,1,1,,1,조회 14회,2026-02-13 15:14:06
https://www.threads.com/@arch_dotori/post/DSDM2wFEww8,"아 그거 그렇게 쓰는거 아니랬지!!! 
1
/
2",조회 1.6천회,2025-12-09T16:49:51.000Z,1,1,,0,조회 56회,2026-02-13 15:14:58
https://www.threads.com/@arch_dotori/post/DSCNHhfE-Tp,"머리감고 나오면 아침밥 만들어져있네ㅋㅋ
스무디 밖에서 사먹으면 너무 비싸잖아???
그렇다고 만들어 먹기엔 설거지 생기고ㅠ??
딸깍하면 만들어지는 거 넘 편해서
꼭 써봤으면 좋겠어???? 
1
/
2",조회 3천회,2025-12-09T07:32:54.000Z,1,1,,0,조회 46회,2026-02-13 15:15:45
https://www.threads.com/@arch_dotori/post/DR_qPagkzDw,"슈퍼맨 책꽂이 슈퍼 멋짐!???♂?
맨멋짐 
1
/
2",조회 1천회,2025-12-08T07:49:39.000Z,5,1,,0,조회 33회,2026-02-13 15:16:31
